dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193255301
Min2DVol: 23.459999999999994 [m2]
Stack 0 with items: ['0090016900_14062023032004', '0090016900_14062023032004']
Stack 1 with items: ['0090016900_14062023003244', '0090016900_14062023003244']
Stack 2 with items: ['0090016900_14062023003244', '0090016900_14062023003244']
Stack 3 with items: ['0090016900_14062023003244', '0090016900_14062023003244']
Stack 4 with items: ['0090016900_14062023033248', '0090016900_14062023033248']
Stack 5 with items: ['0090016900_14062023033248', '0090016900_14062023033248']
Stack 6 with items: ['0090016900_14062023033248', '0090016900_14062023033248']
Stack 7 with items: ['0090016900_14062023033248', '0090016900_14062023033248']
Stack 8 with items: ['0090016900_14062023017386', '0090016900_14062023017386']
Stack 9 with items: ['0090016900_14062023017386', '0090016900_14062023017386']
Stack 10 with items: ['0090016900_14062023017386', '0090016900_14062023017386']
Heuristic packed all stacks
