dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P179156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023025167']
Stack 1 with items: ['0090017100_08062023025167']
Stack 2 with items: ['0090017100_08062023000197']
Stack 3 with items: ['0090017100_08062023025167']
Stack 4 with items: ['0090017100_08062023018749', '0090017100_08062023018749']
Stack 5 with items: ['0090017100_08062023018749', '0090017100_08062023018749']
Stack 6 with items: ['0090017100_08062023018749', '0090017100_08062023018749']
Stack 7 with items: ['0090017100_08062023018749', '0090017100_08062023018749']
Stack 8 with items: ['0090017100_08062023018749', '0090017100_08062023013913']
Stack 9 with items: ['0090017100_08062023013913', '0090017100_08062023013913']
Stack 10 with items: ['0090017100_08062023013913', '0090017100_08062023013913']
Stack 11 with items: ['0090017100_08062023013913', '0090017100_08062023013913']
Stack 12 with items: ['0090017100_08062023008308', '0090017100_08062023006458']
Stack 13 with items: ['0090017100_08062023006458', '0090017100_08062023006458']
Heuristic packed all stacks
