dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096050811
Min2DVol: 32.676120000000004 [m2]
Stack 0 with items: ['0090017100_27022023016698', '0090017100_27022023016698']
Stack 1 with items: ['0090017100_27022023016698', '0090017100_27022023016698']
Stack 2 with items: ['0090017100_27022023016698', '0090017100_27022023016698']
Stack 3 with items: ['0090017100_27022023016698', '0090017100_27022023016698']
Stack 4 with items: ['0090017100_27022023016698', '0090017100_27022023016698']
Stack 5 with items: ['0090017100_27022023009925', '0090017100_27022023016698']
Stack 6 with items: ['0090017100_27022023009925', '0090017100_27022023009925']
Stack 7 with items: ['0090017100_27022023009925', '0090017100_27022023009925']
Stack 8 with items: ['0090017100_27022023009925', '0090017100_27022023009925']
Stack 9 with items: ['0090017100_27022023009925', '0090017100_27022023009925']
Stack 10 with items: ['0090017100_27022023009925', '0090017100_27022023009925']
Stack 11 with items: ['0090017100_27022023009925', '0090017100_27022023009925']
Stack 12 with items: ['0090017100_27022023009925', '0090017100_27022023009925']
Stack 13 with items: ['0090017100_27022023009925', '0090017100_27022023009925']
Stack 14 with items: ['0090017100_27022023019746', '0090017100_27022023019746']
Stack 15 with items: ['0090017100_27022023016294', '0090017100_27022023016294']
Stacks not packed:
Stack 13 missing: ['0090017100_27022023009925', '0090017100_27022023009925']
