dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P184210305
Min2DVol: 32.10599999999999 [m2]
Stack 0 with items: ['0090016200_08062023024418', '0090016200_08062023024418']
Stack 1 with items: ['0090016200_08062023024418', '0090016200_08062023024418']
Stack 2 with items: ['0090016200_08062023024418', '0090016200_08062023002430']
Stack 3 with items: ['0090016200_08062023024418', '0090016200_08062023024418']
Stack 4 with items: ['0090016200_08062023024418', '0090016200_08062023024418']
Stack 5 with items: ['0090016200_08062023024418', '0090016200_08062023024418']
Stack 6 with items: ['0090016200_08062023024418', '0090016200_08062023024418']
Stack 7 with items: ['0090016200_08062023002430', '0090016200_08062023002430']
Stack 8 with items: ['0090016200_08062023002430', '0090016200_08062023035092']
Stack 9 with items: ['0090016200_08062023027382', '0090016200_08062023027382']
Stack 10 with items: ['0090016200_08062023025986', '0090016200_08062023012576']
Stack 11 with items: ['0090016200_08062023012576', '0090016200_08062023012576']
Stack 12 with items: ['0090016200_08062023012576', '0090016200_08062023012576']
Stack 13 with items: ['0090016200_08062023012576', '0090016200_08062023012066']
Stack 14 with items: ['0090016200_08062023012066', '0090016200_08062023012066']
Stack 15 with items: ['0090016200_08062023012066', '0090016200_08062023005523']
Heuristic packed all stacks
