dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P116038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023031051', '0090016200_28022023031051']
Stack 1 with items: ['0090016200_28022023031051', '0090016200_28022023031051']
Stack 2 with items: ['0090016200_28022023031051', '0090016200_28022023031051']
Stack 3 with items: ['0090016200_28022023030663', '0090016200_28022023030663']
Stack 4 with items: ['0090016200_28022023024492', '0090016200_28022023024492']
Stack 5 with items: ['0090016200_28022023024492', '0090016200_28022023024492']
Stack 6 with items: ['0090016200_28022023024492', '0090016200_28022023014798']
Stack 7 with items: ['0090016200_28022023014798', '0090016200_28022023014798']
Stack 8 with items: ['0090016200_28022023014798', '0090016200_28022023014798']
Stack 9 with items: ['0090016200_28022023014798', '0090016200_28022023002183']
Stack 10 with items: ['0090016200_28022023002183', '0090016200_28022023002183']
Stack 11 with items: ['0090016200_28022023002183', '0090016200_28022023002183']
Stack 12 with items: ['0090016200_28022023002183', '0090016200_28022023002183']
Stack 13 with items: ['0090016200_28022023002183', '0090016200_28022023002183']
Stack 14 with items: ['0090016200_28022023002183', '0090016200_28022023002183']
Stack 15 with items: ['0090016200_28022023002183', '0090016200_28022023002183']
Heuristic packed all stacks
