dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046627', '0091017300_27022023046627', '0091017300_27022023046627']
Stack 1 with items: ['0091017300_27022023046627', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 2 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 3 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 4 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 5 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 6 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 7 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 8 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 9 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 10 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 11 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 12 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 13 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 14 with items: ['0091017300_27022023016787', '0091017300_27022023016787', '0091017300_27022023016787']
Stack 15 with items: ['0091017300_27022023016787', '0091017300_27022023016787', '0091017300_27022023016787']
Heuristic packed all stacks
