dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P184228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030479', '0090016200_14062023030479']
Stack 1 with items: ['0090016200_14062023030479', '0090016200_14062023030479']
Stack 2 with items: ['0090016200_14062023030479', '0090016200_14062023030479']
Stack 3 with items: ['0090016200_14062023030479', '0090016200_14062023030479']
Stack 4 with items: ['0090016200_14062023030479', '0090016200_14062023030479']
Stack 5 with items: ['0090016200_14062023022640', '0090016200_14062023022640']
Stack 6 with items: ['0090016200_14062023022640', '0090016200_14062023022640']
Stack 7 with items: ['0090016200_14062023022640', '0090016200_14062023022640']
Stack 8 with items: ['0090016200_14062023022640', '0090016200_14062023022640']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023030479', '0090016200_14062023030479']
