dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P088730403
Min2DVol: 37.920000000000016 [m2]
Stack 0 with items: ['0090018000_27022023003933', '0090018000_27022023001439', '0090018000_27022023001439']
Stack 1 with items: ['0090018000_27022023011476', '0090018000_27022023007716', '0090018000_27022023000560']
Stack 2 with items: ['0090018000_27022023011075', '0090018000_27022023011075', '0090018000_27022023011075']
Stack 3 with items: ['0090018000_27022023011075', '0090018000_27022023009429', '0090018000_27022023011075']
Stack 4 with items: ['0090018000_27022023009429', '0090018000_27022023009429', '0090018000_27022023009429']
Stack 5 with items: ['0090018000_27022023009429', '0090018000_27022023009429', '0090018000_27022023009429']
Stack 6 with items: ['0090018000_27022023009429', '0090018000_27022023009429', '0090018000_27022023009429']
Stack 7 with items: ['0090018000_27022023009429', '0090018000_27022023009429', '0090018000_27022023009429']
Stack 8 with items: ['0090018000_27022023008894', '0090018000_27022023008894', '0090018000_27022023008894']
Stack 9 with items: ['0090018000_27022023008894', '0090018000_27022023008894', '0090018000_27022023008894']
Stack 10 with items: ['0090018000_27022023008894', '0090018000_27022023007105', '0090018000_27022023007105']
Stack 11 with items: ['0090018000_27022023007105', '0090018000_27022023007105', '0090018000_27022023007105']
Stack 12 with items: ['0090018000_27022023007105', '0090018000_27022023001233', '0090018000_27022023001233']
Stack 13 with items: ['0090018000_27022023001233', '0090018000_27022023001233', '0090018000_27022023001233']
Stack 14 with items: ['0090018000_27022023008386', '0090018000_27022023008386', '0090018000_27022023008386']
Stack 15 with items: ['0090018000_27022023008386', '0090018000_27022023005954', '0090018000_27022023008386']
Stack 16 with items: ['0090018000_27022023001295', '0090018000_27022023001295', '0090018000_27022023005954']
Stack 17 with items: ['0090018000_27022023001295', '0090018000_27022023001295', '0090018000_27022023001295']
Stack 18 with items: ['0090018000_27022023001295', '0090018000_27022023001295', '0090018000_27022023001295']
Stack 19 with items: ['0090018000_27022023008386', '0090018000_27022023001295', '0090018000_27022023008386']
Stack 20 with items: ['0090018000_27022023001295', '0090018000_27022023008386', '0090018000_27022023008386']
Stack 21 with items: ['0090018000_27022023008386', '0090018000_27022023008386', '0090018000_27022023008386']
Stack 22 with items: ['0090018000_27022023008386', '0090018000_27022023008386', '0090018000_27022023008386']
Stack 23 with items: ['0090018000_27022023005954', '0090018000_27022023005954', '0090018000_27022023008386']
Stack 24 with items: ['0090018000_27022023005954', '0090018000_27022023005954', '0090018000_27022023008386']
Stacks not packed:
Stack 1 missing: ['0090018000_27022023011476', '0090018000_27022023007716', '0090018000_27022023000560']
Stack 12 missing: ['0090018000_27022023007105', '0090018000_27022023001233', '0090018000_27022023001233']
Stack 13 missing: ['0090018000_27022023001233', '0090018000_27022023001233', '0090018000_27022023001233']
