dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P179161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023005992', '0090016900_08062023005992', '0090016900_08062023043602']
Stack 1 with items: ['0090016900_08062023043602', '0090016900_08062023043602', '0090016900_08062023043602']
Stack 2 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 3 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 4 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 5 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 6 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 7 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 8 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 9 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 10 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 11 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 12 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 13 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 14 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 15 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 16 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 17 with items: ['0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042', '0090016900_08062023038042']
Stack 18 with items: ['0090016900_08062023038042', '0090016900_08062023037859', '0090016900_08062023037859', '0090016900_08062023037859']
Stack 19 with items: ['0090016900_08062023037859', '0090016900_08062023037859', '0090016900_08062023037859', '0090016900_08062023037859']
Heuristic packed all stacks
