dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P347414801
Min2DVol: 28.44767999999999 [m2]
Stack 0 with items: ['0090016800_26102022015239', '0090016800_26102022012623']
Stack 1 with items: ['0090016800_26102022012444', '0090016800_26102022012444']
Stack 2 with items: ['0090016800_26102022012241', '0090016800_26102022009208']
Stack 3 with items: ['0090016800_26102022009208', '0090016800_26102022003856']
Stack 4 with items: ['0090016800_26102022001761', '0090016800_26102022001761']
Stack 5 with items: ['0090016800_26102022001761', '0090016800_26102022000179']
Stack 6 with items: ['0090016800_26102022008204', '0090016800_26102022008204']
Stack 7 with items: ['0090016800_26102022001600', '0090016800_26102022002846']
Stack 8 with items: ['0090016800_26102022008204', '0090016800_26102022008204']
Stack 9 with items: ['0090016800_26102022002812', '0090016800_26102022002812']
Stack 10 with items: ['0090016800_26102022014582', '0090016800_26102022014582']
Stack 11 with items: ['0090016800_26102022002846', '0090016800_26102022014582']
Stack 12 with items: ['0090016800_26102022002812', '0090016800_26102022002812']
Stack 13 with items: ['0090016800_26102022008204']
Stack 14 with items: ['0090016800_26102022015502', '0090016800_26102022003433']
Stack 15 with items: ['0090016800_26102022015502', '0090016800_26102022015502']
Stack 16 with items: ['0090016800_26102022003433', '0090016800_26102022003433']
Stack 17 with items: ['0090016800_26102022015502', '0090016800_26102022015502']
Stack 18 with items: ['0090016800_26102022003433', '0090016800_26102022003433']
Stack 19 with items: ['0090016800_26102022015502', '0090016800_26102022015502']
Stack 20 with items: ['0090016800_26102022015502', '0090016800_26102022015502']
Stack 21 with items: ['0090016800_26102022003433', '0090016800_26102022003433']
Stack 22 with items: ['0090016800_26102022015502', '0090016800_26102022015502']
Stack 23 with items: ['0090016800_26102022015502', '0090016800_26102022015502']
Heuristic packed all stacks
