dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083400307
Min2DVol: 28.36293999999999 [m2]
Stack 0 with items: ['0090016800_27022023005248', '0090016800_27022023017256', '0090016800_27022023021839']
Stack 1 with items: ['0090016800_27022023022051', '0090016800_27022023022051', '0090016800_27022023022051']
Stack 2 with items: ['0090016800_27022023022051', '0090016800_27022023022051', '0090016800_27022023022051']
Stack 3 with items: ['0090016800_27022023022051', '0090016800_27022023022051', '0090016800_27022023022051']
Stack 4 with items: ['0090016800_27022023022051', '0090016800_27022023022051', '0090016800_27022023022051']
Stack 5 with items: ['0090016800_27022023022051', '0090016800_27022023022051', '0090016800_27022023022051']
Stack 6 with items: ['0090016800_27022023019863', '0090016800_27022023019863', '0090016800_27022023019863']
Stack 7 with items: ['0090016800_27022023019863', '0090016800_27022023019863', '0090016800_27022023019863']
Stack 8 with items: ['0090016800_27022023019863', '0090016800_27022023019863', '0090016800_27022023019863']
Stack 9 with items: ['0090016800_27022023019863', '0090016800_27022023019863', '0090016800_27022023019863']
Stack 10 with items: ['0090016800_27022023019863', '0090016800_27022023019863', '0090016800_27022023019863']
Stack 11 with items: ['0090016800_27022023019863', '0090016800_27022023019863', '0090016800_27022023019863']
Stack 12 with items: ['0090016800_27022023019863', '0090016800_27022023019863', '0090016800_27022023019863']
Stack 13 with items: ['0090016800_27022023019863', '0090016800_27022023019863', '0090016800_27022023019863']
Stack 14 with items: ['0090016800_27022023011455', '0090016800_27022023011455', '0090016800_27022023011455']
Stack 15 with items: ['0090016800_27022023011455', '0090016800_27022023011455', '0090016800_27022023011455']
Stack 16 with items: ['0090016800_27022023011455', '0090016800_27022023011455', '0090016800_27022023011455']
Stack 17 with items: ['0090016800_27022023011455', '0090016800_27022023011455', '0090016800_27022023011455']
Stack 18 with items: ['0090016800_27022023007772', '0090016800_27022023007772', '0090016800_27022023007772']
Stack 19 with items: ['0090016800_27022023007772', '0090016800_27022023007772', '0090016800_27022023007772']
Stack 20 with items: ['0090016800_27022023007772', '0090016800_27022023007772', '0090016800_27022023007772']
Stack 21 with items: ['0090016800_27022023007772', '0090016800_27022023007772', '0090016800_27022023007772']
Stack 22 with items: ['0090016800_27022023009240', '0090016800_27022023020194']
Heuristic packed all stacks
