dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023036062', '0090016200_27022023036062']
Stack 1 with items: ['0090016200_27022023036062', '0090016200_27022023009533']
Stack 2 with items: ['0090016200_27022023009533', '0090016200_27022023009533']
Stack 3 with items: ['0090016200_27022023009533', '0090016200_27022023009533']
Stack 4 with items: ['0090016200_27022023009533', '0090016200_27022023009533']
Stack 5 with items: ['0090016200_27022023009533', '0090016200_27022023009533']
Stack 6 with items: ['0090016200_27022023009533', '0090016200_27022023009533']
Stack 7 with items: ['0090016200_27022023009533', '0090016200_27022023009533']
Stack 8 with items: ['0090016200_27022023009533', '0090016200_27022023009533']
Stack 9 with items: ['0090016200_27022023009533', '0090016200_27022023009533']
Stack 10 with items: ['0090016200_27022023009533', '0090016200_27022023009533']
Stack 11 with items: ['0090016200_27022023002415', '0090016200_27022023002415']
Stack 12 with items: ['0090016200_27022023002415', '0090016200_27022023002415']
Stack 13 with items: ['0090016200_27022023002415', '0090016200_27022023002415']
Stack 14 with items: ['0090016200_27022023002415', '0090016200_27022023002415']
Stack 15 with items: ['0090016200_27022023002415', '0090016200_27022023002415']
Heuristic packed all stacks
