dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115590505
Min2DVol: 31.941945 [m2]
Stack 0 with items: ['0091017200_27022023054561', '0091017200_27022023054561', '0091017200_27022023054561']
Stack 1 with items: ['0091017200_27022023054561', '0091017200_27022023054561', '0091017200_27022023054561']
Stack 2 with items: ['0091017200_27022023005187', '0091017200_27022023005187', '0091017200_27022023054561']
Stack 3 with items: ['0091017200_27022023008074', '0091017200_27022023053136', '0091017200_27022023053136']
Stack 4 with items: ['0091017200_27022023040788', '0091017200_27022023040788', '0091017200_27022023054561']
Stack 5 with items: ['0091017200_27022023057548', '0091017200_27022023057548', '0091017200_27022023057548']
Stack 6 with items: ['0091017200_27022023057548', '0091017200_27022023044035', '0091017200_27022023057548']
Stack 7 with items: ['0091017200_27022023044035', '0091017200_27022023044035', '0091017200_27022023044035']
Stack 8 with items: ['0091017200_27022023028186', '0091017200_27022023028186', '0091017200_27022023028186']
Stack 9 with items: ['0091017200_27022023028186', '0091017200_27022023028186', '0091017200_27022023028186']
Stack 10 with items: ['0091017200_27022023028186', '0091017200_27022023028186', '0091017200_27022023028186']
Stack 11 with items: ['0091017200_27022023020993', '0091017200_27022023020993', '0091017200_27022023020993']
Stack 12 with items: ['0091017200_27022023020993', '0091017200_27022023020993', '0091017200_27022023020993']
Stack 13 with items: ['0091017200_27022023020993', '0091017200_27022023020993', '0091017200_27022023020993']
Stack 14 with items: ['0091017200_27022023020993', '0091017200_27022023020993', '0091017200_27022023020993']
Stack 15 with items: ['0091017200_27022023020993', '0091017200_27022023016774', '0091017200_27022023020993']
Stack 16 with items: ['0091017200_27022023016774', '0091017200_27022023016774', '0091017200_27022023016774']
Stack 17 with items: ['0091017200_27022023014580', '0091017200_27022023014580', '0091017200_27022023014580']
Stack 18 with items: ['0091017200_27022023014580', '0091017200_27022023013760', '0091017200_27022023013760']
Stack 19 with items: ['0091017200_27022023013760', '0091017200_27022023013760', '0091017200_27022023013760']
Stack 20 with items: ['0091017200_27022023015198', '0091017200_27022023015198', '0091017200_27022023015198']
Stack 21 with items: ['0091017200_27022023015198', '0091017200_27022023015198', '0091017200_27022023015198']
Stack 22 with items: ['0091017200_27022023015198', '0091017200_27022023015198', '0091017200_27022023015198']
Stack 23 with items: ['0091017200_27022023044246', '0091017200_27022023044246', '0091017200_27022023044246', '0091017200_27022023044246']
Heuristic packed all stacks
