dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 1 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 2 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 3 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 4 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 5 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 6 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 7 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 8 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Stack 9 with items: ['0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347', '0090016900_14062023020347']
Heuristic packed all stacks
