dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213275601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 1 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 2 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 3 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 4 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 5 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 6 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 7 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 8 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 9 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 10 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 11 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Stack 12 with items: ['0090017000_08062023008116', '0090017000_08062023008116']
Heuristic packed all stacks
