dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193215307
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023044335', '0090016900_08062023036662', '0090016900_08062023044335']
Stack 1 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 2 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 3 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 4 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 5 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 6 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 7 with items: ['0090016900_08062023036662', '0090016900_08062023036662', '0090016900_08062023036662']
Stack 8 with items: ['0090016900_08062023036662', '0090016900_08062023031544', '0090016900_08062023036662']
Stack 9 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 10 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 11 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 12 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 13 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 14 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 15 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 16 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 17 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 18 with items: ['0090016900_08062023031544', '0090016900_08062023031544', '0090016900_08062023031544']
Stack 19 with items: ['0090016900_08062023031544', '0090016900_08062023017852', '0090016900_08062023017852']
Stack 20 with items: ['0090016900_08062023017852']
Heuristic packed all stacks
