dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072384803
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_28022023031227', '0090038300_28022023029652', '0090038300_28022023028164']
Stack 1 with items: ['0090038300_28022023025631', '0090038300_28022023024199', '0090038300_28022023004066']
Stack 2 with items: ['0090038300_28022023031229', '0090038300_28022023031229', '0090038300_28022023031229']
Stack 3 with items: ['0090038300_28022023031229', '0090038300_28022023031229', '0090038300_28022023031229']
Stack 4 with items: ['0090038300_28022023031229', '0090038300_28022023031229', '0090038300_28022023031229']
Stack 5 with items: ['0090038300_28022023031229', '0090038300_28022023031213', '0090038300_28022023031229']
Stack 6 with items: ['0090038300_28022023031213', '0090038300_28022023031213', '0090038300_28022023031213']
Stack 7 with items: ['0090038300_28022023031213', '0090038300_28022023012612', '0090038300_28022023031213']
Stack 8 with items: ['0090038300_28022023012612', '0090038300_28022023012612', '0090038300_28022023012612']
Stack 9 with items: ['0090038300_28022023012612', '0090038300_28022023012612', '0090038300_28022023012612']
Stack 10 with items: ['0090038300_28022023012612', '0090038300_28022023012612', '0090038300_28022023012612']
Stack 11 with items: ['0090038300_28022023012612', '0090038300_28022023012602', '0090038300_28022023012602']
Stack 12 with items: ['0090038300_28022023012602', '0090038300_28022023012602', '0090038300_28022023012602']
Stack 13 with items: ['0090038300_28022023012602', '0090038300_28022023012602', '0090038300_28022023012602']
Stack 14 with items: ['0090038300_28022023012602', '0090038300_28022023012602', '0090038300_28022023012602']
Stack 15 with items: ['0090038300_28022023011309', '0090038300_28022023011309', '0090038300_28022023011309']
Stack 16 with items: ['0090038300_28022023008788', '0090038300_28022023008788', '0090038300_28022023008788']
Stack 17 with items: ['0090038300_28022023008788', '0090038300_28022023008788', '0090038300_28022023008788']
Stack 18 with items: ['0090038300_28022023008788', '0090038300_28022023008788', '0090038300_28022023008788']
Stack 19 with items: ['0090038300_28022023008788', '0090038300_28022023008788', '0090038300_28022023008788']
Stack 20 with items: ['0090038300_28022023008788', '0090038300_28022023008788', '0090038300_28022023008788']
Stack 21 with items: ['0090038300_28022023008788', '0090038300_28022023008788', '0090038300_28022023008788']
Stack 22 with items: ['0090038300_28022023008788', '0090038300_28022023008788', '0090038300_28022023008788']
Stack 23 with items: ['0090038300_28022023008788', '0090038300_28022023008788', '0090038300_28022023008788']
Heuristic packed all stacks
