dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219424601
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090017000_14062023042567', '0090017000_14062023042567', '0090017000_14062023042567']
Stack 1 with items: ['0090017000_14062023042567', '0090017000_14062023042567', '0090017000_14062023042567']
Stack 2 with items: ['0090017000_14062023042567', '0090017000_14062023041310', '0090017000_14062023041310']
Stack 3 with items: ['0090017000_14062023041310', '0090017000_14062023038041', '0090017000_14062023038041']
Stack 4 with items: ['0090017000_14062023038041', '0090017000_14062023038041', '0090017000_14062023038041']
Stack 5 with items: ['0090017000_14062023038041', '0090017000_14062023029815', '0090017000_14062023038041']
Stack 6 with items: ['0090017000_14062023029815', '0090017000_14062023027651', '0090017000_14062023029815']
Stack 7 with items: ['0090017000_14062023027651', '0090017000_14062023027098', '0090017000_14062023027098']
Stack 8 with items: ['0090017000_14062023027098', '0090017000_14062023027098', '0090017000_14062023027098']
Stack 9 with items: ['0090017000_14062023027098', '0090017000_14062023018819', '0090017000_14062023027098']
Stack 10 with items: ['0090017000_14062023018819', '0090017000_14062023004460', '0090017000_14062023004460']
Stack 11 with items: ['0090017000_14062023004460', '0090017000_14062023004460', '0090017000_14062023004460']
Stack 12 with items: ['0090017000_14062023004460', '0090017000_14062023004460']
Stack 13 with items: ['0090017000_14062023044448', '0090017000_14062023044448', '0090017000_14062023044448']
Stack 14 with items: ['0090017000_14062023043904', '0090017000_14062023043904', '0090017000_14062023043904']
Stack 15 with items: ['0090017000_14062023042910', '0090017000_14062023042910', '0090017000_14062023042910']
Stack 16 with items: ['0090017000_14062023042910', '0090017000_14062023042910', '0090017000_14062023042910']
Stack 17 with items: ['0090017000_14062023042910', '0090017000_14062023037235', '0090017000_14062023042910']
Stack 18 with items: ['0090017000_14062023037235', '0090017000_14062023037235', '0090017000_14062023037235']
Stack 19 with items: ['0090017000_14062023037235', '0090017000_14062023035816', '0090017000_14062023031616']
Stack 20 with items: ['0090017000_14062023035821', '0090017000_14062023031426', '0090017000_14062023035821']
Stack 21 with items: ['0090017000_14062023031426', '0090017000_14062023031426', '0090017000_14062023031426']
Stack 22 with items: ['0090017000_14062023030716', '0090017000_14062023025020', '0090017000_14062023030716']
Stack 23 with items: ['0090017000_14062023025020', '0090017000_14062023025020', '0090017000_14062023025020']
Stack 24 with items: ['0090017000_14062023025020', '0090017000_14062023025020', '0090017000_14062023025020']
Stack 25 with items: ['0090017000_14062023025020', '0090017000_14062023025020', '0090017000_14062023025020']
Stack 26 with items: ['0090017000_14062023025020', '0090017000_14062023025020', '0090017000_14062023025020']
Stack 27 with items: ['0090017000_14062023025020', '0090017000_14062023025020', '0090017000_14062023025020']
Stack 28 with items: ['0090017000_14062023023838', '0090017000_14062023023838', '0090017000_14062023023838']
Stack 29 with items: ['0090017000_14062023021353', '0090017000_14062023006045', '0090017000_14062023021353']
Stack 30 with items: ['0090017000_14062023013589', '0090017000_14062023013589', '0090017000_14062023013589']
Stack 31 with items: ['0090017000_14062023011595', '0090017000_14062023011595', '0090017000_14062023011595']
Stack 32 with items: ['0090017000_14062023011595', '0090017000_14062023010416', '0090017000_14062023011595']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042567', '0090017000_14062023042567', '0090017000_14062023042567']
Stack 1 missing: ['0090017000_14062023042567', '0090017000_14062023042567', '0090017000_14062023042567']
Stack 2 missing: ['0090017000_14062023042567', '0090017000_14062023041310', '0090017000_14062023041310']
Stack 3 missing: ['0090017000_14062023041310', '0090017000_14062023038041', '0090017000_14062023038041']
Stack 4 missing: ['0090017000_14062023038041', '0090017000_14062023038041', '0090017000_14062023038041']
Stack 5 missing: ['0090017000_14062023038041', '0090017000_14062023029815', '0090017000_14062023038041']
Stack 6 missing: ['0090017000_14062023029815', '0090017000_14062023027651', '0090017000_14062023029815']
Stack 7 missing: ['0090017000_14062023027651', '0090017000_14062023027098', '0090017000_14062023027098']
Stack 8 missing: ['0090017000_14062023027098', '0090017000_14062023027098', '0090017000_14062023027098']
Stack 9 missing: ['0090017000_14062023027098', '0090017000_14062023018819', '0090017000_14062023027098']
Stack 10 missing: ['0090017000_14062023018819', '0090017000_14062023004460', '0090017000_14062023004460']
Stack 11 missing: ['0090017000_14062023004460', '0090017000_14062023004460', '0090017000_14062023004460']
