dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212420203
Min2DVol: 20.034180000000006 [m2]
Stack 0 with items: ['0090017000_08062023000960']
Stack 1 with items: ['0090017000_08062023025789']
Stack 2 with items: ['0090017000_08062023012980']
Stack 3 with items: ['0090017000_08062023031804', '0090017000_08062023031804', '0090017000_08062023031804']
Stack 4 with items: ['0090017000_08062023031804', '0090017000_08062023031804', '0090017000_08062023031804']
Stack 5 with items: ['0090017000_08062023031804', '0090017000_08062023031804', '0090017000_08062023031804']
Stack 6 with items: ['0090017000_08062023015848', '0090017000_08062023015848', '0090017000_08062023015848']
Stack 7 with items: ['0090017000_08062023015848', '0090017000_08062023015848', '0090017000_08062023015848']
Stack 8 with items: ['0090017000_08062023015848', '0090017000_08062023015848', '0090017000_08062023015848']
Stack 9 with items: ['0090017000_08062023015848', '0090017000_08062023015848', '0090017000_08062023015848']
Stack 10 with items: ['0090017000_08062023015848', '0090017000_08062023015848', '0090017000_08062023015848']
Stack 11 with items: ['0090017000_08062023015848', '0090017000_08062023015848', '0090017000_08062023015848']
Stack 12 with items: ['0090017000_08062023015848', '0090017000_08062023015848', '0090017000_08062023015848']
Stack 13 with items: ['0090017000_08062023015848', '0090017000_08062023015848', '0090017000_08062023015848']
Stack 14 with items: ['0090017000_08062023014268', '0090017000_08062023014268', '0090017000_08062023014268']
Stack 15 with items: ['0090017000_08062023014268', '0090017000_08062023014268', '0090017000_08062023014268']
Stack 16 with items: ['0090017000_08062023014268', '0090017000_08062023014268', '0090017000_08062023014268']
Heuristic packed all stacks
