dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P330447151
Min2DVol: 24.622534999999992 [m2]
Stack 0 with items: ['0090016800_26102022007320', '0090016800_26102022007320']
Stack 1 with items: ['0090016800_26102022007320', '0090016800_26102022007320']
Stack 2 with items: ['0090016800_26102022007320', '0090016800_26102022007320']
Stack 3 with items: ['0090016800_26102022002805', '0090016800_26102022002805']
Stack 4 with items: ['0090016800_26102022002805', '0090016800_26102022002805']
Stack 5 with items: ['0090016800_26102022002805', '0090016800_26102022002805']
Stack 6 with items: ['0090016800_26102022002805', '0090016800_26102022002805']
Stack 7 with items: ['0090016800_26102022003892', '0090016800_26102022003892']
Stack 8 with items: ['0090016800_26102022003892', '0090016800_26102022003892']
Stack 9 with items: ['0090016800_26102022003892', '0090016800_26102022003892']
Stack 10 with items: ['0090016800_26102022003892', '0090016800_26102022003892']
Stack 11 with items: ['0090016800_26102022003892', '0090016800_26102022003892']
Stack 12 with items: ['0090016800_26102022003892', '0090016800_26102022003892']
Stack 13 with items: ['0090016800_26102022003892', '0090016800_26102022003892']
Heuristic packed all stacks
