dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P209390105
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_14062023021793', '0090038200_14062023021793', '0090038200_14062023021793']
Stack 1 with items: ['0090038200_14062023021793', '0090038200_14062023021793', '0090038200_14062023021793']
Stack 2 with items: ['0090038200_14062023021793', '0090038200_14062023021793', '0090038200_14062023021793']
Stack 3 with items: ['0090038200_14062023021793', '0090038200_14062023021793', '0090038200_14062023021793']
Stack 4 with items: ['0090038200_14062023021793', '0090038200_14062023021793', '0090038200_14062023021793']
Stack 5 with items: ['0090038200_14062023020495', '0090038200_14062023020495', '0090038200_14062023020495']
Stack 6 with items: ['0090038200_14062023020495', '0090038200_14062023016456', '0090038200_14062023020495']
Stack 7 with items: ['0090038200_14062023016456', '0090038200_14062023016456', '0090038200_14062023016456']
Stack 8 with items: ['0090038200_14062023016456', '0090038200_14062023016456', '0090038200_14062023016456']
Stack 9 with items: ['0090038200_14062023016456', '0090038200_14062023016456', '0090038200_14062023016456']
Stack 10 with items: ['0090038200_14062023010183', '0090038200_14062023010183', '0090038200_14062023010183']
Stack 11 with items: ['0090038200_14062023008707', '0090038200_14062023008155', '0090038200_14062023008707']
Stack 12 with items: ['0090038200_14062023008155', '0090038200_14062023008155', '0090038200_14062023008155']
Stack 13 with items: ['0090038200_14062023008155', '0090038200_14062023008155', '0090038200_14062023008155']
Stack 14 with items: ['0090038200_14062023008155', '0090038200_14062023008155', '0090038200_14062023008155']
Stack 15 with items: ['0090038200_14062023008155', '0090038200_14062023008155', '0090038200_14062023008155']
Stack 16 with items: ['0090038200_14062023008155', '0090038200_14062023008155', '0090038200_14062023008155']
Stacks not packed:
Stack 5 missing: ['0090038200_14062023020495', '0090038200_14062023020495', '0090038200_14062023020495']
