dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P212421709
Min2DVol: 32.31612 [m2]
Stack 0 with items: ['0090017000_14062023006325', '0090017000_14062023009359', '0090017000_14062023018718', '0090017000_14062023023870', '0090017000_14062023033064']
Stack 1 with items: ['0090017000_14062023023515', '0090017000_14062023008630', '0090017000_14062023012125', '0090017000_14062023005095']
Stack 2 with items: ['0090017000_14062023008444', '0090017000_14062023019394', '0090017000_14062023042782']
Stack 3 with items: ['0090017000_14062023025605', '0090017000_14062023042782', '0090017000_14062023042782']
Stack 4 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 5 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 6 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 7 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 8 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 9 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 10 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 11 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 12 with items: ['0090017000_14062023043048', '0090017000_14062023019597']
Stack 13 with items: ['0090017000_14062023019597', '0090017000_14062023019597']
Stack 14 with items: ['0090017000_14062023019597', '0090017000_14062023019597']
Stack 15 with items: ['0090017000_14062023019597', '0090017000_14062023019597']
Stack 16 with items: ['0090017000_14062023019597', '0090017000_14062023019597']
Stack 17 with items: ['0090017000_14062023017622', '0090017000_14062023017622']
Heuristic packed all stacks
