dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072278201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 1 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 2 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 3 with items: ['0090017000_28022023011564', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 4 with items: ['0090017000_28022023008999', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 5 with items: ['0090017000_28022023008999', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 6 with items: ['0090017000_28022023005925', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 7 with items: ['0090017000_28022023005925', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 8 with items: ['0090017000_28022023005925', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 9 with items: ['0090017000_28022023005925', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 10 with items: ['0090017000_28022023005925', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 11 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 12 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 13 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 14 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 15 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 16 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 17 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 18 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 19 with items: ['0090017000_28022023005193', '0090017000_28022023005193', '0090017000_28022023005193']
Stack 20 with items: ['0090017000_28022023005193', '0090017000_28022023001095', '0090017000_28022023001095']
Stack 21 with items: ['0090017000_28022023001095', '0090017000_28022023001095', '0090017000_28022023001095']
Stack 22 with items: ['0090017000_28022023001095', '0090017000_28022023001095']
Heuristic packed all stacks
