dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P346650007
Min2DVol: 21.618060000000007 [m2]
Stack 0 with items: ['0091017300_26102022011534', '0091017300_26102022011534']
Stack 1 with items: ['0091017300_26102022001106', '0091017300_26102022001106']
Stack 2 with items: ['0091017300_26102022014362', '0091017300_26102022009799']
Stack 3 with items: ['0091017300_26102022009751', '0091017300_26102022004477', '0091017300_26102022004764', '0091017300_26102022008382', '0091017300_26102022002043']
Stack 4 with items: ['0091017300_26102022003540', '0091017300_26102022003540']
Stack 5 with items: ['0091017300_26102022008870', '0091017300_26102022008870']
Stack 6 with items: ['0091017300_26102022003540', '0091017300_26102022003540']
Stack 7 with items: ['0091017300_26102022003540', '0091017300_26102022008870']
Stack 8 with items: ['0091017300_26102022008870', '0091017300_26102022008870']
Stack 9 with items: ['0091017300_26102022003540', '0091017300_26102022003540']
Stack 10 with items: ['0091017300_26102022003540', '0091017300_26102022003540']
Stack 11 with items: ['0091017300_26102022008870', '0091017300_26102022008870']
Stack 12 with items: ['0091017300_26102022003540', '0091017300_26102022003540']
Stack 13 with items: ['0091017300_26102022008870', '0091017300_26102022008870']
Stack 14 with items: ['0091017300_26102022008870', '0091017300_26102022008870']
Stack 15 with items: ['0091017300_26102022008870', '0091017300_26102022008870']
Stack 16 with items: ['0091017300_26102022003540', '0091017300_26102022003540']
Stack 17 with items: ['0091017300_26102022008870', '0091017300_26102022008870']
Stack 18 with items: ['0091017300_26102022008870', '0091017300_26102022008870']
Stack 19 with items: ['0091017300_26102022003540']
Stack 20 with items: ['0091017300_26102022005192', '0091017300_26102022005192', '0091017300_26102022005192']
Stack 21 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 22 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 23 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 24 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 25 with items: ['0091017300_26102022005192', '0091017300_26102022005192', '0091017300_26102022005192']
Stack 26 with items: ['0091017300_26102022005192', '0091017300_26102022005192', '0091017300_26102022005192']
Stack 27 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 28 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 29 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 30 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 31 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 32 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 33 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 34 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 35 with items: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stacks not packed:
Stack 23 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 24 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 25 missing: ['0091017300_26102022005192', '0091017300_26102022005192', '0091017300_26102022005192']
Stack 26 missing: ['0091017300_26102022005192', '0091017300_26102022005192', '0091017300_26102022005192']
Stack 27 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 28 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 29 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 30 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 31 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 32 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 33 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 34 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
Stack 35 missing: ['0091017300_26102022006760', '0091017300_26102022006760', '0091017300_26102022006760']
