dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P205215005
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_14062023007367', '0090019100_14062023005378', '0090019100_14062023005378']
Stack 1 with items: ['0090019100_14062023005378', '0090019100_14062023005378', '0090019100_14062023005378']
Stack 2 with items: ['0090019100_14062023005378', '0090019100_14062023005378', '0090019100_14062023005378']
Stack 3 with items: ['0090019100_14062023005378', '0090019100_14062023005378', '0090019100_14062023005378']
Stack 4 with items: ['0090019100_14062023005378', '0090019100_14062023005378', '0090019100_14062023005378']
Stack 5 with items: ['0090019100_14062023005378', '0090019100_14062023005378', '0090019100_14062023005378']
Stack 6 with items: ['0090019100_14062023005378', '0090019100_14062023005378', '0090019100_14062023005378']
Stack 7 with items: ['0090019100_14062023005378', '0090019100_14062023005378', '0090019100_14062023005378']
Stack 8 with items: ['0090019100_14062023005378', '0090019100_14062023005378', '0090019100_14062023005378']
Stack 9 with items: ['0090019100_14062023005378', '0090019100_14062023005378', '0090019100_14062023005378']
Stack 10 with items: ['0090019100_14062023005378', '0090019100_14062023001317', '0090019100_14062023005378']
Stack 11 with items: ['0090019100_14062023001317', '0090019100_14062023001317', '0090019100_14062023001317']
Heuristic packed all stacks
