dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P165420409
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090017000_08062023041446', '0090017000_08062023040731', '0090017000_08062023041446']
Stack 1 with items: ['0090017000_08062023037333', '0090017000_08062023035162', '0090017000_08062023035162']
Stack 2 with items: ['0090017000_08062023035162', '0090017000_08062023035162', '0090017000_08062023035162']
Stack 3 with items: ['0090017000_08062023027035', '0090017000_08062023020585', '0090017000_08062023019902']
Stack 4 with items: ['0090017000_08062023019902', '0090017000_08062023019902', '0090017000_08062023019902']
Stack 5 with items: ['0090017000_08062023019902', '0090017000_08062023018445', '0090017000_08062023019902']
Stack 6 with items: ['0090017000_08062023014324', '0090017000_08062023014281', '0090017000_08062023012190']
Stack 7 with items: ['0090017000_08062023011193', '0090017000_08062023011193', '0090017000_08062023011193']
Stack 8 with items: ['0090017000_08062023011193', '0090017000_08062023011193', '0090017000_08062023011193']
Stack 9 with items: ['0090017000_08062023011193', '0090017000_08062023011193', '0090017000_08062023011193']
Stack 10 with items: ['0090017000_08062023011193', '0090017000_08062023009989', '0090017000_08062023011193']
Stack 11 with items: ['0090017000_08062023007660', '0090017000_08062023007293', '0090017000_08062023007203']
Stack 12 with items: ['0090017000_08062023007203', '0090017000_08062023007203', '0090017000_08062023007203']
Stack 13 with items: ['0090017000_08062023007203', '0090017000_08062023007203', '0090017000_08062023007203']
Stack 14 with items: ['0090017000_08062023007203', '0090017000_08062023006834', '0090017000_08062023007203']
Stack 15 with items: ['0090017000_08062023006834', '0090017000_08062023004267', '0090017000_08062023003899']
Stack 16 with items: ['0090017000_08062023003899', '0090017000_08062023003156', '0090017000_08062023001231']
Stack 17 with items: ['0090017000_08062023000050', '0090017000_08062023000050', '0090017000_08062023000050']
Stack 18 with items: ['0090017000_08062023000050', '0090017000_08062023000050', '0090017000_08062023000050']
Stack 19 with items: ['0090017000_08062023038038', '0090017000_08062023024054', '0090017000_08062023017726']
Stack 20 with items: ['0090017000_08062023007611', '0090017000_08062023007611', '0090017000_08062023007611']
Stack 21 with items: ['0090017000_08062023017726', '0090017000_08062023024054', '0090017000_08062023024054']
Stack 22 with items: ['0090017000_08062023017726', '0090017000_08062023017726', '0090017000_08062023024054']
Heuristic packed all stacks
