dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P210386003
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 1 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 2 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 3 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 4 with items: ['0090038300_03072022012164', '0090038300_03072022012164', '0090038300_03072022012164']
Stack 5 with items: ['0090038300_03072022012164', '0090038300_03072022011971', '0090038300_03072022012164']
Stack 6 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 7 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 8 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 9 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 10 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 11 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 12 with items: ['0090038300_03072022011971', '0090038300_03072022006503', '0090038300_03072022011971']
Stack 13 with items: ['0090038300_03072022006503', '0090038300_03072022006503', '0090038300_03072022006503']
Stack 14 with items: ['0090038300_03072022006503', '0090038300_03072022006436', '0090038300_03072022006436']
Stack 15 with items: ['0090038300_03072022006436', '0090038300_03072022006436', '0090038300_03072022006436']
Stack 16 with items: ['0090038300_03072022006436', '0090038300_03072022006436', '0090038300_03072022006436']
Stack 17 with items: ['0090038300_03072022006436', '0090038300_03072022006436', '0090038300_03072022006436']
Heuristic packed all stacks
