dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179155105
Min2DVol: 36.144479999999994 [m2]
Stack 0 with items: ['0090017100_14062023015781', '0090017100_14062023012556', '0090017100_14062023016048', '0090017100_14062023019940', '0090017100_14062023024532']
Stack 1 with items: ['0090017100_14062023008990', '0090017100_14062023013574']
Stack 2 with items: ['0090017100_14062023012728', '0090017100_14062023021389']
Stack 3 with items: ['0090017100_14062023014225', '0090017100_14062023022497', '0090017100_14062023023295']
Stack 4 with items: ['0090017100_14062023018765', '0090017100_14062023023295', '0090017100_14062023024940']
Stack 5 with items: ['0090017100_14062023003603', '0090017100_14062023006052']
Stack 6 with items: ['0090017100_14062023000311', '0090017100_14062023006145', '0090017100_14062023007704']
Stack 7 with items: ['0090017100_14062023008990', '0090017100_14062023007704', '0090017100_14062023003603']
Stack 8 with items: ['0090017100_14062023029289', '0090017100_14062023029289', '0090017100_14062023029289']
Stack 9 with items: ['0090017100_14062023027364', '0090017100_14062023027364', '0090017100_14062023027364']
Stack 10 with items: ['0090017100_14062023025576', '0090017100_14062023025213', '0090017100_14062023025213']
Stack 11 with items: ['0090017100_14062023025213', '0090017100_14062023024357', '0090017100_14062023023775']
Stack 12 with items: ['0090017100_14062023023775', '0090017100_14062023023775', '0090017100_14062023023775']
Stack 13 with items: ['0090017100_14062023018519', '0090017100_14062023015756', '0090017100_14062023018519']
Stack 14 with items: ['0090017100_14062023015756', '0090017100_14062023011428', '0090017100_14062023015756']
Stack 15 with items: ['0090017100_14062023011428', '0090017100_14062023011428', '0090017100_14062023011428']
Stack 16 with items: ['0090017100_14062023011428', '0090017100_14062023011428', '0090017100_14062023011428']
Stack 17 with items: ['0090017100_14062023011428', '0090017100_14062023011428', '0090017100_14062023011428']
Stack 18 with items: ['0090017100_14062023011428', '0090017100_14062023011428', '0090017100_14062023011428']
Stack 19 with items: ['0090017100_14062023011428', '0090017100_14062023011428', '0090017100_14062023011428']
Stack 20 with items: ['0090017100_14062023011428', '0090017100_14062023011428', '0090017100_14062023011428']
Stack 21 with items: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
Stack 22 with items: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
Stack 23 with items: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
Stack 24 with items: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
Stack 25 with items: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
Stack 26 with items: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
Stack 27 with items: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
Stack 28 with items: ['0090017100_14062023008734', '0090017100_14062023003988', '0090017100_14062023003988']
Stack 29 with items: ['0090017100_14062023003988', '0090017100_14062023001207', '0090017100_14062023000605']
Stacks not packed:
Stack 24 missing: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
Stack 25 missing: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
Stack 26 missing: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
Stack 27 missing: ['0090017100_14062023008734', '0090017100_14062023008734', '0090017100_14062023008734']
