dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244060605
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090016900_14062023044330', '0090016900_14062023044330', '0090016900_14062023044330']
Stack 1 with items: ['0090016900_14062023044330', '0090016900_14062023006421', '0090016900_14062023044330']
Stack 2 with items: ['0090016900_14062023035377', '0090016900_14062023038185', '0090016900_14062023038185']
Stack 3 with items: ['0090016900_14062023025434', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 4 with items: ['0090016900_14062023024622', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 5 with items: ['0090016900_14062023024622', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 6 with items: ['0090016900_14062023024622', '0090016900_14062023024622', '0090016900_14062023024622']
Stack 7 with items: ['0090016900_14062023024448', '0090016900_14062023024448', '0090016900_14062023024448']
Stack 8 with items: ['0090016900_14062023024448', '0090016900_14062023024448', '0090016900_14062023024448']
Stack 9 with items: ['0090016900_14062023024448', '0090016900_14062023024448', '0090016900_14062023024448']
Stack 10 with items: ['0090016900_14062023024448', '0090016900_14062023023675', '0090016900_14062023024448']
Stack 11 with items: ['0090016900_14062023019380', '0090016900_14062023014077', '0090016900_14062023014077']
Stack 12 with items: ['0090016900_14062023012373', '0090016900_14062023007237', '0090016900_14062023012373']
Heuristic packed all stacks
