dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195401711
Min2DVol: 31.320000000000014 [m2]
Stack 0 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 1 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 2 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 3 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 4 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 5 with items: ['0090016800_03072022002655', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 6 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 7 with items: ['0090016800_03072022002655', '0090016800_03072022002655', '0090016800_03072022002655', '0090016800_03072022002655']
Stack 8 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 9 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 10 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 11 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 12 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 13 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 14 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 15 with items: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 16 with items: ['0090016800_03072022008221', '0090016800_03072022008221', '0090016800_03072022008221']
Stack 17 with items: ['0090016800_03072022008221', '0090016800_03072022008221', '0090016800_03072022008221']
Stack 18 with items: ['0090016800_03072022008221', '0090016800_03072022008221', '0090016800_03072022008221']
Stack 19 with items: ['0090016800_03072022007095', '0090016800_03072022004816', '0090016800_03072022004816']
Stack 20 with items: ['0090016800_03072022004816', '0090016800_03072022004816', '0090016800_03072022004816']
Stack 21 with items: ['0090016800_03072022004816', '0090016800_03072022004816', '0090016800_03072022004816']
Stack 22 with items: ['0090016800_03072022004816', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 23 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 24 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 25 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 26 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 27 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 28 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 29 with items: ['0090016800_03072022003803', '0090016800_03072022003803', '0090016800_03072022003803']
Stacks not packed:
Stack 14 missing: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 15 missing: ['0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874', '0090016800_03072022005874']
Stack 16 missing: ['0090016800_03072022008221', '0090016800_03072022008221', '0090016800_03072022008221']
Stack 17 missing: ['0090016800_03072022008221', '0090016800_03072022008221', '0090016800_03072022008221']
Stack 18 missing: ['0090016800_03072022008221', '0090016800_03072022008221', '0090016800_03072022008221']
Stack 19 missing: ['0090016800_03072022007095', '0090016800_03072022004816', '0090016800_03072022004816']
Stack 20 missing: ['0090016800_03072022004816', '0090016800_03072022004816', '0090016800_03072022004816']
Stack 21 missing: ['0090016800_03072022004816', '0090016800_03072022004816', '0090016800_03072022004816']
Stack 22 missing: ['0090016800_03072022004816', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 23 missing: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 24 missing: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 25 missing: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 26 missing: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 27 missing: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 28 missing: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 29 missing: ['0090016800_03072022003803', '0090016800_03072022003803', '0090016800_03072022003803']
