dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073068703
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023033946', '0090016900_28022023029522', '0090016900_28022023033179', '0090016900_28022023033179', '0090016900_28022023033179', '0090016900_28022023029522']
Stack 1 with items: ['0090016900_28022023029522', '0090016900_28022023029522', '0090016900_28022023029522', '0090016900_28022023029522', '0090016900_28022023029522', '0090016900_28022023029522']
Stack 2 with items: ['0090016900_28022023029522', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 3 with items: ['0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 4 with items: ['0090016900_28022023017378', '0090016900_28022023011630', '0090016900_28022023012499', '0090016900_28022023016241', '0090016900_28022023006937', '0090016900_28022023017378']
Stack 5 with items: ['0090016900_28022023004732', '0090016900_28022023004513', '0090016900_28022023004513', '0090016900_28022023004732', '0090016900_28022023004732', '0090016900_28022023004732']
Stack 6 with items: ['0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023029522', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 3 missing: ['0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 4 missing: ['0090016900_28022023017378', '0090016900_28022023011630', '0090016900_28022023012499', '0090016900_28022023016241', '0090016900_28022023006937', '0090016900_28022023017378']
Stack 5 missing: ['0090016900_28022023004732', '0090016900_28022023004513', '0090016900_28022023004513', '0090016900_28022023004732', '0090016900_28022023004732', '0090016900_28022023004732']
Stack 6 missing: ['0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500']
