dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108384805
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090038300_27022023001369']
Stack 1 with items: ['0090038300_27022023006393']
Stack 2 with items: ['0090038300_27022023017959']
Stack 3 with items: ['0090038300_27022023009834']
Stack 4 with items: ['0090038300_27022023002890']
Stack 5 with items: ['0090038300_27022023017959']
Stack 6 with items: ['0090038300_27022023036364', '0090038300_27022023032230', '0090038300_27022023032230']
Stack 7 with items: ['0090038300_27022023032230', '0090038300_27022023032230', '0090038300_27022023032230']
Stack 8 with items: ['0090038300_27022023030567', '0090038300_27022023030567', '0090038300_27022023030567']
Stack 9 with items: ['0090038300_27022023030567', '0090038300_27022023030567', '0090038300_27022023030567']
Stack 10 with items: ['0090038300_27022023030567', '0090038300_27022023030567', '0090038300_27022023030567']
Stack 11 with items: ['0090038300_27022023030567', '0090038300_27022023026771', '0090038300_27022023026771']
Stack 12 with items: ['0090038300_27022023026771', '0090038300_27022023026771', '0090038300_27022023026771']
Stack 13 with items: ['0090038300_27022023026771', '0090038300_27022023026771', '0090038300_27022023026771']
Stack 14 with items: ['0090038300_27022023026771', '0090038300_27022023026771', '0090038300_27022023026771']
Stack 15 with items: ['0090038300_27022023023659', '0090038300_27022023023659', '0090038300_27022023023659']
Stack 16 with items: ['0090038300_27022023023659', '0090038300_27022023021267', '0090038300_27022023023659']
Stack 17 with items: ['0090038300_27022023021267', '0090038300_27022023021267', '0090038300_27022023021267']
Stack 18 with items: ['0090038300_27022023021267', '0090038300_27022023021267', '0090038300_27022023021267']
Stack 19 with items: ['0090038300_27022023021267', '0090038300_27022023021267', '0090038300_27022023021267']
Heuristic packed all stacks
