dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066331301
Min2DVol: 21.375 [m2]
Stack 0 with items: ['0090017100_27022023027742', '0090017100_27022023027742']
Stack 1 with items: ['0090017100_27022023010190', '0090017100_27022023010190']
Stack 2 with items: ['0090017100_27022023010190', '0090017100_27022023010190']
Stack 3 with items: ['0090017100_27022023010190', '0090017100_27022023010190']
Stack 4 with items: ['0090017100_27022023010190', '0090017100_27022023010190']
Stack 5 with items: ['0090017100_27022023010190', '0090017100_27022023009617']
Stack 6 with items: ['0090017100_27022023009314', '0090017100_27022023009314']
Stack 7 with items: ['0090017100_27022023009314', '0090017100_27022023009314']
Stack 8 with items: ['0090017100_27022023009314', '0090017100_27022023009314']
Stack 9 with items: ['0090017100_27022023000966', '0090017100_27022023000966']
Stack 10 with items: ['0090017100_27022023000966', '0090017100_27022023000966']
Stack 11 with items: ['0090017100_27022023021623', '0090017100_27022023021623']
Stack 12 with items: ['0090017100_27022023021623', '0090017100_27022023021623']
Heuristic packed all stacks
