dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114277401
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090017000_28022023007098', '0090017000_28022023007098']
Stack 1 with items: ['0090017000_28022023006456', '0090017000_28022023006456']
Stack 2 with items: ['0090017000_28022023006456', '0090017000_28022023006456']
Stack 3 with items: ['0090017000_28022023006456', '0090017000_28022023006456']
Stack 4 with items: ['0090017000_28022023006456', '0090017000_28022023001761']
Stack 5 with items: ['0090017000_28022023001761', '0090017000_28022023001761']
Stack 6 with items: ['0090017000_28022023001761', '0090017000_28022023001761']
Stack 7 with items: ['0090017000_28022023001761', '0090017000_28022023001761']
Stack 8 with items: ['0090017000_28022023000753', '0090017000_28022023000753']
Stack 9 with items: ['0090017000_28022023000753', '0090017000_28022023000753']
Stack 10 with items: ['0090017000_28022023000753', '0090017000_28022023000753']
Stack 11 with items: ['0090017000_28022023000753', '0090017000_28022023000385']
Stack 12 with items: ['0090017000_28022023000385', '0090017000_28022023000385']
Stack 13 with items: ['0090017000_28022023000385', '0090017000_28022023000385']
Stack 14 with items: ['0090017000_28022023000385', '0090017000_28022023000385']
Heuristic packed all stacks
