dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P174442507
Min2DVol: 28.449030000000015 [m2]
Stack 0 with items: ['0090016800_08062023007411', '0090016800_08062023013229', '0090016800_08062023015865']
Stack 1 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 2 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 3 with items: ['0090016800_08062023013229', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 4 with items: ['0090016800_08062023002481', '0090016800_08062023002481', '0090016800_08062023015865']
Stack 5 with items: ['0090016800_08062023013229', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 6 with items: ['0090016800_08062023002481', '0090016800_08062023007411', '0090016800_08062023015865']
Stack 7 with items: ['0090016800_08062023013229', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 8 with items: ['0090016800_08062023013229', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 9 with items: ['0090016800_08062023007411', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 10 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 11 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 12 with items: ['0090016800_08062023015865', '0090016800_08062023015865']
Stack 13 with items: ['0090016800_08062023013229', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 14 with items: ['0090016800_08062023050252', '0090016800_08062023017224', '0090016800_08062023050252']
Stack 15 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 16 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 17 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 18 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 19 with items: ['0090016800_08062023010256', '0090016800_08062023010256', '0090016800_08062023010256']
Stack 20 with items: ['0090016800_08062023010256', '0090016800_08062023010256', '0090016800_08062023010256']
Stack 21 with items: ['0090016800_08062023010256', '0090016800_08062023010256', '0090016800_08062023010256']
Stack 22 with items: ['0090016800_08062023010256', '0090016800_08062023010256', '0090016800_08062023010256']
Stack 23 with items: ['0090016800_08062023010256', '0090016800_08062023007877', '0090016800_08062023007877']
Stack 24 with items: ['0090016800_08062023020027', '0090016800_08062023020048', '0090016800_08062023020623', '0090016800_08062023020623']
Stacks not packed:
Stack 15 missing: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 16 missing: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 17 missing: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 18 missing: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 19 missing: ['0090016800_08062023010256', '0090016800_08062023010256', '0090016800_08062023010256']
Stack 20 missing: ['0090016800_08062023010256', '0090016800_08062023010256', '0090016800_08062023010256']
Stack 21 missing: ['0090016800_08062023010256', '0090016800_08062023010256', '0090016800_08062023010256']
Stack 22 missing: ['0090016800_08062023010256', '0090016800_08062023010256', '0090016800_08062023010256']
Stack 23 missing: ['0090016800_08062023010256', '0090016800_08062023007877', '0090016800_08062023007877']
