dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P199442509
Min2DVol: 31.32903000000001 [m2]
Stack 0 with items: ['0090016800_08062023029708', '0090016800_08062023015872', '0090016800_08062023019482', '0090016800_08062023023076', '0090016800_08062023024096', '0090016800_08062023013322']
Stack 1 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 2 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 3 with items: ['0090016800_08062023045582', '0090016800_08062023045582', '0090016800_08062023045582']
Stack 4 with items: ['0090016800_08062023045582', '0090016800_08062023032761', '0090016800_08062023045582']
Stack 5 with items: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 6 with items: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 7 with items: ['0090016800_08062023032761', '0090016800_08062023032761', '0090016800_08062023032761']
Stack 8 with items: ['0090016800_08062023032761', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 9 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 10 with items: ['0090016800_08062023027011', '0090016800_08062023024430', '0090016800_08062023027011']
Stack 11 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 12 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 13 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 14 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 15 with items: ['0090016800_08062023017144', '0090016800_08062023017144', '0090016800_08062023017144']
Stack 16 with items: ['0090016800_08062023013565', '0090016800_08062023013565', '0090016800_08062023013565']
Stack 17 with items: ['0090016800_08062023032929', '0090016800_08062023032929', '0090016800_08062023032929']
Stack 18 with items: ['0090016800_08062023046985', '0090016800_08062023032929', '0090016800_08062023046985']
Stack 19 with items: ['0090016800_08062023032929', '0090016800_08062023046985', '0090016800_08062023046985']
Stack 20 with items: ['0090016800_08062023046985', '0090016800_08062023046985', '0090016800_08062023046985']
Stack 21 with items: ['0090016800_08062023046985', '0090016800_08062023046985', '0090016800_08062023046985']
Stack 22 with items: ['0090016800_08062023046985', '0090016800_08062023046985', '0090016800_08062023046985']
Stack 23 with items: ['0090016800_08062023032929', '0090016800_08062023032929', '0090016800_08062023032929']
Stack 24 with items: ['0090016800_08062023032929', '0090016800_08062023046985', '0090016800_08062023046985']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023029708', '0090016800_08062023015872', '0090016800_08062023019482', '0090016800_08062023023076', '0090016800_08062023024096', '0090016800_08062023013322']
Stack 12 missing: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 13 missing: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 14 missing: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 15 missing: ['0090016800_08062023017144', '0090016800_08062023017144', '0090016800_08062023017144']
Stack 16 missing: ['0090016800_08062023013565', '0090016800_08062023013565', '0090016800_08062023013565']
Stack 17 missing: ['0090016800_08062023032929', '0090016800_08062023032929', '0090016800_08062023032929']
Stack 18 missing: ['0090016800_08062023046985', '0090016800_08062023032929', '0090016800_08062023046985']
Stack 19 missing: ['0090016800_08062023032929', '0090016800_08062023046985', '0090016800_08062023046985']
Stack 20 missing: ['0090016800_08062023046985', '0090016800_08062023046985', '0090016800_08062023046985']
Stack 21 missing: ['0090016800_08062023046985', '0090016800_08062023046985', '0090016800_08062023046985']
Stack 22 missing: ['0090016800_08062023046985', '0090016800_08062023046985', '0090016800_08062023046985']
Stack 23 missing: ['0090016800_08062023032929', '0090016800_08062023032929', '0090016800_08062023032929']
Stack 24 missing: ['0090016800_08062023032929', '0090016800_08062023046985', '0090016800_08062023046985']
