dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100278201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023019101', '0090017000_27022023016177', '0090017000_27022023016177']
Stack 1 with items: ['0090017000_27022023016177', '0090017000_27022023016177', '0090017000_27022023016177']
Stack 2 with items: ['0090017000_27022023016177', '0090017000_27022023016177', '0090017000_27022023016177']
Stack 3 with items: ['0090017000_27022023016177', '0090017000_27022023016177', '0090017000_27022023016177']
Stack 4 with items: ['0090017000_27022023016177', '0090017000_27022023016177', '0090017000_27022023016177']
Stack 5 with items: ['0090017000_27022023016177', '0090017000_27022023016177', '0090017000_27022023016177']
Stack 6 with items: ['0090017000_27022023016177', '0090017000_27022023013837', '0090017000_27022023013837']
Stack 7 with items: ['0090017000_27022023013837', '0090017000_27022023013837', '0090017000_27022023013837']
Stack 8 with items: ['0090017000_27022023013837', '0090017000_27022023013837', '0090017000_27022023013837']
Stack 9 with items: ['0090017000_27022023011727', '0090017000_27022023011727', '0090017000_27022023011727']
Stack 10 with items: ['0090017000_27022023011727', '0090017000_27022023011727', '0090017000_27022023011727']
Stack 11 with items: ['0090017000_27022023011727', '0090017000_27022023011727', '0090017000_27022023011727']
Stack 12 with items: ['0090017000_27022023011727', '0090017000_27022023006796', '0090017000_27022023006796']
Stack 13 with items: ['0090017000_27022023006796', '0090017000_27022023006796', '0090017000_27022023006796']
Stack 14 with items: ['0090017000_27022023006796', '0090017000_27022023006796', '0090017000_27022023006796']
Stack 15 with items: ['0090017000_27022023006796', '0090017000_27022023006796', '0090017000_27022023006796']
Stack 16 with items: ['0090017000_27022023006796', '0090017000_27022023006796', '0090017000_27022023006796']
Heuristic packed all stacks
