dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203382103
Min2DVol: 46.35612000000002 [m2]
Stack 0 with items: ['0090038300_08062023012913', '0090038300_08062023008232']
Stack 1 with items: ['0090038300_08062023007952', '0090038300_08062023007952']
Stack 2 with items: ['0090038300_08062023007952', '0090038300_08062023007952']
Stack 3 with items: ['0090038300_08062023007952', '0090038300_08062023007453']
Stack 4 with items: ['0090038300_08062023007441', '0090038300_08062023007441']
Stack 5 with items: ['0090038300_08062023007441', '0090038300_08062023007441']
Stack 6 with items: ['0090038300_08062023007441', '0090038300_08062023007441']
Stack 7 with items: ['0090038300_08062023006616', '0090038300_08062023006616']
Stack 8 with items: ['0090038300_08062023006616', '0090038300_08062023006394']
Stack 9 with items: ['0090038300_08062023006394', '0090038300_08062023006394']
Stack 10 with items: ['0090038300_08062023006394', '0090038300_08062023005586']
Stack 11 with items: ['0090038300_08062023005488', '0090038300_08062023005488']
Stack 12 with items: ['0090038300_08062023005488', '0090038300_08062023005488']
Stack 13 with items: ['0090038300_08062023005488', '0090038300_08062023005488']
Stack 14 with items: ['0090038300_08062023005488', '0090038300_08062023005488']
Stack 15 with items: ['0090038300_08062023005488', '0090038300_08062023004869']
Stack 16 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 17 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 18 with items: ['0090038300_08062023003659', '0090038300_08062023003659']
Stack 19 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 20 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 21 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 22 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 23 with items: ['0090038300_08062023001036', '0090038300_08062023001036']
Stack 24 with items: ['0090038300_08062023001036', '0090038300_08062023001036']
Stack 25 with items: ['0090038300_08062023001036', '0090038300_08062023001036']
Stack 26 with items: ['0090038300_08062023001036', '0090038300_08062023000915']
Stack 27 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 28 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 29 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 30 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 31 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 32 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 33 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 34 with items: ['0090038300_08062023000915']
Stack 35 with items: ['0090038300_08062023002059', '0090038300_08062023006123']
Stack 36 with items: ['0090038300_08062023001895']
Stack 37 with items: ['0090038300_08062023005458', '0090038300_08062023005458', '0090038300_08062023005458']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012913', '0090038300_08062023008232']
Stack 1 missing: ['0090038300_08062023007952', '0090038300_08062023007952']
Stack 2 missing: ['0090038300_08062023007952', '0090038300_08062023007952']
Stack 3 missing: ['0090038300_08062023007952', '0090038300_08062023007453']
Stack 7 missing: ['0090038300_08062023006616', '0090038300_08062023006616']
Stack 8 missing: ['0090038300_08062023006616', '0090038300_08062023006394']
Stack 9 missing: ['0090038300_08062023006394', '0090038300_08062023006394']
Stack 10 missing: ['0090038300_08062023006394', '0090038300_08062023005586']
Stack 32 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 33 missing: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 35 missing: ['0090038300_08062023002059', '0090038300_08062023006123']
Stack 37 missing: ['0090038300_08062023005458', '0090038300_08062023005458', '0090038300_08062023005458']
