dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201137101
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090016200_14062023001389', '0090016200_14062023020656', '0090016200_14062023020656']
Stack 1 with items: ['0090016200_14062023023655', '0090016200_14062023023655', '0090016200_14062023023655']
Stack 2 with items: ['0090016200_14062023004919', '0090016200_14062023020656', '0090016200_14062023023655']
Stack 3 with items: ['0090016200_14062023004370', '0090016200_14062023001389', '0090016200_14062023004370']
Stack 4 with items: ['0090016200_14062023029975']
Stack 5 with items: ['0090016200_14062023011796', '0090016200_14062023008740', '0090016200_14062023026904']
Stack 6 with items: ['0090016200_14062023035402', '0090016200_14062023003633']
Stack 7 with items: ['0090016200_14062023026904', '0090016200_14062023026904', '0090016200_14062023026904']
Stack 8 with items: ['0090016200_14062023002496', '0090016200_14062023002496', '0090016200_14062023002496']
Stack 9 with items: ['0090016200_14062023002496', '0090016200_14062023002496', '0090016200_14062023002496']
Stack 10 with items: ['0090016200_14062023034704', '0090016200_14062023026904', '0090016200_14062023009194']
Stack 11 with items: ['0090016200_14062023026904', '0090016200_14062023011796', '0090016200_14062023032844']
Stack 12 with items: ['0090016200_14062023002496', '0090016200_14062023008740', '0090016200_14062023032844']
Stack 13 with items: ['0090016200_14062023009194', '0090016200_14062023003633', '0090016200_14062023003633']
Stack 14 with items: ['0090016200_14062023003633', '0090016200_14062023002496', '0090016200_14062023002496']
Stack 15 with items: ['0090016200_14062023004880', '0090016200_14062023003633', '0090016200_14062023034704']
Stack 16 with items: ['0090016200_14062023009194', '0090016200_14062023009194', '0090016200_14062023026904']
Stack 17 with items: ['0090016200_14062023015220', '0090016200_14062023003987', '0090016200_14062023002496']
Stack 18 with items: ['0090016200_14062023011796', '0090016200_14062023005188', '0090016200_14062023011796']
Stack 19 with items: ['0090016200_14062023002496', '0090016200_14062023002496', '0090016200_14062023015220']
Stack 20 with items: ['0090016200_14062023003633', '0090016200_14062023003633', '0090016200_14062023003633']
Stack 21 with items: ['0090016200_14062023026904', '0090016200_14062023009194', '0090016200_14062023009194']
Stack 22 with items: ['0090016200_14062023002496', '0090016200_14062023002496', '0090016200_14062023034704']
Stack 23 with items: ['0090016200_14062023002496', '0090016200_14062023002496', '0090016200_14062023003633']
Stack 24 with items: ['0090016200_14062023011796', '0090016200_14062023026904', '0090016200_14062023034704']
Stack 25 with items: ['0090016200_14062023002496', '0090016200_14062023002496', '0090016200_14062023003633']
Stack 26 with items: ['0090016200_14062023009194', '0090016200_14062023009194', '0090016200_14062023009194']
Stack 27 with items: ['0090016200_14062023011796', '0090016200_14062023003633', '0090016200_14062023011796']
Stack 28 with items: ['0090016200_14062023009194', '0090016200_14062023009194', '0090016200_14062023026904']
Stack 29 with items: ['0090016200_14062023032844', '0090016200_14062023015220', '0090016200_14062023003633']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023001389', '0090016200_14062023020656', '0090016200_14062023020656']
Stack 1 missing: ['0090016200_14062023023655', '0090016200_14062023023655', '0090016200_14062023023655']
Stack 2 missing: ['0090016200_14062023004919', '0090016200_14062023020656', '0090016200_14062023023655']
Stack 3 missing: ['0090016200_14062023004370', '0090016200_14062023001389', '0090016200_14062023004370']
Stack 11 missing: ['0090016200_14062023026904', '0090016200_14062023011796', '0090016200_14062023032844']
