dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P088038701
Min2DVol: 37.39866 [m2]
Stack 0 with items: ['0090016200_28022023028839', '0090016200_28022023022515', '0090016200_28022023024986', '0090016200_28022023021182']
Stack 1 with items: ['0090016200_28022023022515', '0090016200_28022023016187', '0090016200_28022023014832', '0090016200_28022023022515']
Stack 2 with items: ['0090016200_28022023022515', '0090016200_28022023022515']
Stack 3 with items: ['0090016200_28022023021210', '0090016200_28022023016894']
Stack 4 with items: ['0090016200_28022023016894', '0090016200_28022023015197']
Stack 5 with items: ['0090016200_28022023014624', '0090016200_28022023013469']
Stack 6 with items: ['0090016200_28022023013469', '0090016200_28022023013469']
Stack 7 with items: ['0090016200_28022023013469', '0090016200_28022023011847']
Stack 8 with items: ['0090016200_28022023006331', '0090016200_28022023003606']
Stack 9 with items: ['0090016200_28022023001537', '0090016200_28022023001425']
Stack 10 with items: ['0090016200_28022023000183']
Stack 11 with items: ['0090016200_28022023004926', '0090016200_28022023004926', '0090016200_28022023004926']
Stack 12 with items: ['0090016200_28022023031332', '0090016200_28022023013312', '0090016200_28022023010535']
Stack 13 with items: ['0090016200_28022023011840', '0090016200_28022023004926', '0090016200_28022023003171']
Stack 14 with items: ['0090016200_28022023031332', '0090016200_28022023004926', '0090016200_28022023031332']
Stack 15 with items: ['0090016200_28022023013312', '0090016200_28022023013312', '0090016200_28022023013312']
Stack 16 with items: ['0090016200_28022023011840', '0090016200_28022023011840', '0090016200_28022023013312']
Stack 17 with items: ['0090016200_28022023013312', '0090016200_28022023003171', '0090016200_28022023000646']
Stack 18 with items: ['0090016200_28022023027418', '0090016200_28022023001196', '0090016200_28022023000646']
Stack 19 with items: ['0090016200_28022023003171', '0090016200_28022023027418', '0090016200_28022023027418']
Stack 20 with items: ['0090016200_28022023003171', '0090016200_28022023031332', '0090016200_28022023031332']
Stack 21 with items: ['0090016200_28022023013312', '0090016200_28022023003171', '0090016200_28022023013312']
Stack 22 with items: ['0090016200_28022023011840', '0090016200_28022023000646', '0090016200_28022023011840']
Stack 23 with items: ['0090016200_28022023004926', '0090016200_28022023011840', '0090016200_28022023013312']
Stack 24 with items: ['0090016200_28022023013312', '0090016200_28022023011840', '0090016200_28022023010535']
Stack 25 with items: ['0090016200_28022023011840', '0090016200_28022023011840', '0090016200_28022023011840']
Stack 26 with items: ['0090016200_28022023003171', '0090016200_28022023003171', '0090016200_28022023003171']
Stack 27 with items: ['0090016200_28022023031332', '0090016200_28022023011840', '0090016200_28022023000793']
Stack 28 with items: ['0090016200_28022023031332', '0090016200_28022023011840', '0090016200_28022023000793']
Stack 29 with items: ['0090016200_28022023011840', '0090016200_28022023013312', '0090016200_28022023027418']
Stack 30 with items: ['0090016200_28022023018602']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023004926', '0090016200_28022023004926', '0090016200_28022023004926']
Stack 12 missing: ['0090016200_28022023031332', '0090016200_28022023013312', '0090016200_28022023010535']
Stack 14 missing: ['0090016200_28022023031332', '0090016200_28022023004926', '0090016200_28022023031332']
Stack 20 missing: ['0090016200_28022023003171', '0090016200_28022023031332', '0090016200_28022023031332']
Stack 28 missing: ['0090016200_28022023031332', '0090016200_28022023011840', '0090016200_28022023000793']
