dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P108220901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016100_27022023003455', '0090016100_27022023003279', '0090016100_27022023003279', '0090016100_27022023000936']
Stack 1 with items: ['0090016100_27022023003240', '0090016100_27022023003166', '0090016100_27022023002566', '0090016100_27022023003240']
Stack 2 with items: ['0090016100_27022023002566', '0090016100_27022023001480', '0090016100_27022023002344', '0090016100_27022023002344', '0090016100_27022023000259']
Stack 3 with items: ['0090016100_27022023002521', '0090016100_27022023002521']
Stack 4 with items: ['0090016100_27022023002521', '0090016100_27022023002521']
Stack 5 with items: ['0090016100_27022023002521', '0090016100_27022023002521']
Stack 6 with items: ['0090016100_27022023002521', '0090016100_27022023002521']
Stack 7 with items: ['0090016100_27022023002521', '0090016100_27022023002521']
Stack 8 with items: ['0090016100_27022023000259', '0090016100_27022023000259']
Stack 9 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 10 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 11 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 12 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 13 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 14 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 15 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 16 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 17 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 18 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 19 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 20 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 21 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 22 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 23 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 24 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 25 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stack 26 with items: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
Stacks not packed:
Stack 26 missing: ['0090016100_27022023003101', '0090016100_27022023003101', '0090016100_27022023003101']
