dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102501505
Min2DVol: 27.52000000000001 [m2]
Stack 0 with items: ['0091017200_28022023033127', '0091017200_28022023027559', '0091017200_28022023022600']
Stack 1 with items: ['0091017200_28022023022600', '0091017200_28022023019207', '0091017200_28022023012398']
Stack 2 with items: ['0091017200_28022023008359', '0091017200_28022023008359', '0091017200_28022023008359']
Stack 3 with items: ['0091017200_28022023008359', '0091017200_28022023006630', '0091017200_28022023008359']
Stack 4 with items: ['0091017200_28022023006630', '0091017200_28022023006630', '0091017200_28022023006630']
Stack 5 with items: ['0091017200_28022023024468', '0091017200_28022023024468', '0091017200_28022023024468']
Stack 6 with items: ['0091017200_28022023024477', '0091017200_28022023024468', '0091017200_28022023035465']
Stack 7 with items: ['0091017200_28022023010546', '0091017200_28022023024468', '0091017200_28022023024468']
Stack 8 with items: ['0091017200_28022023010546', '0091017200_28022023010591', '0091017200_28022023024477']
Stack 9 with items: ['0091017200_28022023024477', '0091017200_28022023024468', '0091017200_28022023024477']
Stack 10 with items: ['0091017200_28022023010546', '0091017200_28022023024468', '0091017200_28022023024477']
Heuristic packed all stacks
