dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P318651901
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0091017700_26102022003941', '0091017700_26102022003941']
Stack 1 with items: ['0091017700_26102022003381', '0091017700_26102022003381']
Stack 2 with items: ['0091017700_26102022003381', '0091017700_26102022003381']
Stack 3 with items: ['0091017700_26102022003381', '0091017700_26102022003381']
Stack 4 with items: ['0091017700_26102022003381', '0091017700_26102022003381']
Stack 5 with items: ['0091017700_26102022003381', '0091017700_26102022003381']
Stack 6 with items: ['0091017700_26102022003026', '0091017700_26102022001692']
Stack 7 with items: ['0091017700_26102022001692', '0091017700_26102022001692']
Stack 8 with items: ['0091017700_26102022001692', '0091017700_26102022000752']
Stack 9 with items: ['0091017700_26102022000752', '0091017700_26102022000752']
Stack 10 with items: ['0091017700_26102022000752', '0091017700_26102022000752']
Heuristic packed all stacks
