dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 1 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 2 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 3 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 4 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 5 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 6 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 7 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 8 with items: ['0090016200_08062023011867', '0090016200_08062023011867']
Stack 9 with items: ['0090016200_08062023011867', '0090016200_08062023011867']
Stack 10 with items: ['0090016200_08062023011867', '0090016200_08062023011867']
Stack 11 with items: ['0090016200_08062023011867', '0090016200_08062023011867']
Stack 12 with items: ['0090016200_08062023001206', '0090016200_08062023001206']
Stack 13 with items: ['0090016200_08062023001206', '0090016200_08062023001206']
Heuristic packed all stacks
