dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P333037103
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016200_26102022021041', '0090016200_26102022021041', '0090016200_26102022021041']
Stack 1 with items: ['0090016200_26102022021041', '0090016200_26102022021041', '0090016200_26102022021041']
Stack 2 with items: ['0090016200_26102022000956', '0090016200_26102022000956', '0090016200_26102022000956']
Stack 3 with items: ['0090016200_26102022000956', '0090016200_26102022021041', '0090016200_26102022021041']
Stack 4 with items: ['0090016200_26102022021041', '0090016200_26102022021041', '0090016200_26102022021041']
Stack 5 with items: ['0090016200_26102022021041', '0090016200_26102022021041', '0090016200_26102022021041']
Stack 6 with items: ['0090016200_26102022000956', '0090016200_26102022000956', '0090016200_26102022000956']
Stack 7 with items: ['0090016200_26102022021041', '0090016200_26102022021041', '0090016200_26102022021041']
Stack 8 with items: ['0090016200_26102022015464', '0090016200_26102022015464', '0090016200_26102022015464']
Stack 9 with items: ['0090016200_26102022015464', '0090016200_26102022015464', '0090016200_26102022015464']
Stack 10 with items: ['0090016200_26102022015464', '0090016200_26102022013341', '0090016200_26102022013341']
Stack 11 with items: ['0090016200_26102022013341', '0090016200_26102022013341', '0090016200_26102022013341']
Stack 12 with items: ['0090016200_26102022013341', '0090016200_26102022010581', '0090016200_26102022013341']
Stack 13 with items: ['0090016200_26102022010581', '0090016200_26102022010581', '0090016200_26102022010581']
Stack 14 with items: ['0090016200_26102022010581', '0090016200_26102022010581', '0090016200_26102022010581']
Stack 15 with items: ['0090016200_26102022006492', '0090016200_26102022006492', '0090016200_26102022006492']
Stack 16 with items: ['0090016200_26102022006492', '0090016200_26102022006492', '0090016200_26102022006492']
Stack 17 with items: ['0090016200_26102022006492']
Stack 18 with items: ['0090016200_26102022016909', '0090016200_26102022012818', '0090016200_26102022010763']
Stack 19 with items: ['0090016200_26102022011569', '0090016200_26102022011569', '0090016200_26102022011569']
Stack 20 with items: ['0090016200_26102022010763', '0090016200_26102022010763', '0090016200_26102022010763']
Stack 21 with items: ['0090016200_26102022012818', '0090016200_26102022012818', '0090016200_26102022012818']
Stack 22 with items: ['0090016200_26102022012818', '0090016200_26102022012818', '0090016200_26102022012818']
Heuristic packed all stacks
