dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193217905
Min2DVol: 24.49499999999999 [m2]
Stack 0 with items: ['0090016900_14062023044941', '0090016900_14062023036065']
Stack 1 with items: ['0090016900_14062023033671', '0090016900_14062023021202']
Stack 2 with items: ['0090016900_14062023021202', '0090016900_14062023013935']
Stack 3 with items: ['0090016900_14062023013935', '0090016900_14062023013935']
Stack 4 with items: ['0090016900_14062023013935', '0090016900_14062023012669']
Stack 5 with items: ['0090016900_14062023012669', '0090016900_14062023012669']
Stack 6 with items: ['0090016900_14062023012669', '0090016900_14062023012669']
Stack 7 with items: ['0090016900_14062023012669', '0090016900_14062023012669']
Stack 8 with items: ['0090016900_14062023012669', '0090016900_14062023012669']
Stack 9 with items: ['0090016900_14062023012669', '0090016900_14062023012669']
Stack 10 with items: ['0090016900_14062023012669', '0090016900_14062023012669']
Stack 11 with items: ['0090016900_14062023000947', '0090016900_14062023000947']
Stack 12 with items: ['0090016900_14062023000947', '0090016900_14062023000845']
Stack 13 with items: ['0090016900_14062023000845', '0090016900_14062023000707']
Stack 14 with items: ['0090016900_14062023000707']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044941', '0090016900_14062023036065']
Stack 1 missing: ['0090016900_14062023033671', '0090016900_14062023021202']
Stack 7 missing: ['0090016900_14062023012669', '0090016900_14062023012669']
Stack 8 missing: ['0090016900_14062023012669', '0090016900_14062023012669']
Stack 9 missing: ['0090016900_14062023012669', '0090016900_14062023012669']
Stack 10 missing: ['0090016900_14062023012669', '0090016900_14062023012669']
Stack 13 missing: ['0090016900_14062023000845', '0090016900_14062023000707']
