dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075384809
Min2DVol: 31.600000000000037 [m2]
Stack 0 with items: ['0090038300_28022023023415']
Stack 1 with items: ['0090038300_28022023030852']
Stack 2 with items: ['0090038300_28022023023415']
Stack 3 with items: ['0090038300_28022023030852']
Stack 4 with items: ['0090038300_28022023025324']
Stack 5 with items: ['0090038300_28022023030852']
Stack 6 with items: ['0090038300_28022023023415']
Stack 7 with items: ['0090038300_28022023023415']
Stack 8 with items: ['0090038300_28022023025324']
Stack 9 with items: ['0090038300_28022023023415']
Stack 10 with items: ['0090038300_28022023030852']
Stack 11 with items: ['0090038300_28022023030852']
Stack 12 with items: ['0090038300_28022023023415']
Stack 13 with items: ['0090038300_28022023025324']
Stack 14 with items: ['0090038300_28022023030852']
Stack 15 with items: ['0090038300_28022023030852']
Stack 16 with items: ['0090038300_28022023001334']
Stack 17 with items: ['0090038300_28022023023415']
Stack 18 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 19 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 20 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 21 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 22 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 23 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 24 with items: ['0090038300_28022023028094', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 25 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 26 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 27 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 28 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 29 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 30 with items: ['0090038300_28022023023225', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 31 with items: ['0090038300_28022023023225', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 32 with items: ['0090038300_28022023023225', '0090038300_28022023022681', '0090038300_28022023023225']
Stack 33 with items: ['0090038300_28022023022681', '0090038300_28022023022681', '0090038300_28022023022681']
Stack 34 with items: ['0090038300_28022023022681', '0090038300_28022023022681', '0090038300_28022023022681']
Stack 35 with items: ['0090038300_28022023022681', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 36 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 37 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 38 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 39 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 40 with items: ['0090038300_28022023021793', '0090038300_28022023019607', '0090038300_28022023021793']
Stack 41 with items: ['0090038300_28022023019607', '0090038300_28022023018386', '0090038300_28022023018386']
Stack 42 with items: ['0090038300_28022023014664', '0090038300_28022023013847', '0090038300_28022023013847']
Stack 43 with items: ['0090038300_28022023013847', '0090038300_28022023013847', '0090038300_28022023013847']
Stack 44 with items: ['0090038300_28022023013847', '0090038300_28022023013847', '0090038300_28022023013847']
Stack 45 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 46 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 47 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 48 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 49 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 50 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 51 with items: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 52 with items: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 53 with items: ['0090038300_28022023005370', '0090038300_28022023005370', '0090038300_28022023005370']
Stack 54 with items: ['0090038300_28022023005370', '0090038300_28022023005370', '0090038300_28022023005370']
Stack 55 with items: ['0090038300_28022023005370', '0090038300_28022023003157', '0090038300_28022023005370']
Stack 56 with items: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 57 with items: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 58 with items: ['0090038300_28022023003157', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 59 with items: ['0090038300_28022023001807', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 60 with items: ['0090038300_28022023001807', '0090038300_28022023001807', '0090038300_28022023001807']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023023415']
Stack 13 missing: ['0090038300_28022023025324']
Stack 14 missing: ['0090038300_28022023030852']
Stack 15 missing: ['0090038300_28022023030852']
Stack 16 missing: ['0090038300_28022023001334']
Stack 17 missing: ['0090038300_28022023023415']
Stack 18 missing: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 19 missing: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 20 missing: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 21 missing: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 22 missing: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 23 missing: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 24 missing: ['0090038300_28022023028094', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 25 missing: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 26 missing: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 27 missing: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 28 missing: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 29 missing: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 30 missing: ['0090038300_28022023023225', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 31 missing: ['0090038300_28022023023225', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 32 missing: ['0090038300_28022023023225', '0090038300_28022023022681', '0090038300_28022023023225']
Stack 35 missing: ['0090038300_28022023022681', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 36 missing: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 37 missing: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 38 missing: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 39 missing: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 40 missing: ['0090038300_28022023021793', '0090038300_28022023019607', '0090038300_28022023021793']
Stack 41 missing: ['0090038300_28022023019607', '0090038300_28022023018386', '0090038300_28022023018386']
Stack 42 missing: ['0090038300_28022023014664', '0090038300_28022023013847', '0090038300_28022023013847']
Stack 43 missing: ['0090038300_28022023013847', '0090038300_28022023013847', '0090038300_28022023013847']
Stack 44 missing: ['0090038300_28022023013847', '0090038300_28022023013847', '0090038300_28022023013847']
Stack 45 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 46 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 47 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 48 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 49 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 50 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 51 missing: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 52 missing: ['0090038300_28022023010452', '0090038300_28022023010452', '0090038300_28022023010452']
Stack 53 missing: ['0090038300_28022023005370', '0090038300_28022023005370', '0090038300_28022023005370']
Stack 54 missing: ['0090038300_28022023005370', '0090038300_28022023005370', '0090038300_28022023005370']
Stack 55 missing: ['0090038300_28022023005370', '0090038300_28022023003157', '0090038300_28022023005370']
Stack 56 missing: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 57 missing: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 58 missing: ['0090038300_28022023003157', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 59 missing: ['0090038300_28022023001807', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 60 missing: ['0090038300_28022023001807', '0090038300_28022023001807', '0090038300_28022023001807']
