dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023032275', '0090016200_27022023032275']
Stack 1 with items: ['0090016200_27022023032275', '0090016200_27022023032275']
Stack 2 with items: ['0090016200_27022023032275', '0090016200_27022023032275']
Stack 3 with items: ['0090016200_27022023032275', '0090016200_27022023032275']
Stack 4 with items: ['0090016200_27022023032275', '0090016200_27022023032275']
Stack 5 with items: ['0090016200_27022023032275', '0090016200_27022023032275']
Stack 6 with items: ['0090016200_27022023032275', '0090016200_27022023032275']
Stack 7 with items: ['0090016200_27022023032275', '0090016200_27022023032275']
Stack 8 with items: ['0090016200_27022023032275', '0090016200_27022023032275']
Stack 9 with items: ['0090016200_27022023032275', '0090016200_27022023009284']
Stack 10 with items: ['0090016200_27022023009284', '0090016200_27022023009284']
Stack 11 with items: ['0090016200_27022023009284', '0090016200_27022023009284']
Stack 12 with items: ['0090016200_27022023009284', '0090016200_27022023009284']
Stack 13 with items: ['0090016200_27022023009284', '0090016200_27022023009284']
Stack 14 with items: ['0090016200_27022023009284', '0090016200_27022023009284']
Stack 15 with items: ['0090016200_27022023009284', '0090016200_27022023009284']
Heuristic packed all stacks
