dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196448753
Min2DVol: 31.70649300000002 [m2]
Stack 0 with items: ['0090016800_14062023035240', '0090016800_14062023035240', '0090016800_14062023035240']
Stack 1 with items: ['0090016800_14062023026647', '0090016800_14062023026647', '0090016800_14062023026647']
Stack 2 with items: ['0090016800_14062023026647', '0090016800_14062023026647', '0090016800_14062023026647']
Stack 3 with items: ['0090016800_14062023022674', '0090016800_14062023018803', '0090016800_14062023018803']
Stack 4 with items: ['0090016800_14062023018803', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 5 with items: ['0090016800_14062023009463', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 6 with items: ['0090016800_14062023009463', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 7 with items: ['0090016800_14062023004123', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 8 with items: ['0090016800_14062023029620', '0090016800_14062023041085', '0090016800_14062023041085']
Stack 9 with items: ['0090016800_14062023008432', '0090016800_14062023029620', '0090016800_14062023029620']
Stack 10 with items: ['0090016800_14062023008432', '0090016800_14062023008432', '0090016800_14062023008432']
Stack 11 with items: ['0090016800_14062023012450', '0090016800_14062023012450', '0090016800_14062023012450']
Stack 12 with items: ['0090016800_14062023029620', '0090016800_14062023012450', '0090016800_14062023030861']
Stack 13 with items: ['0090016800_14062023030861']
Stack 14 with items: ['0090016800_14062023024451', '0090016800_14062023024451', '0090016800_14062023024451']
Stack 15 with items: ['0090016800_14062023020373', '0090016800_14062023020373', '0090016800_14062023020373']
Stack 16 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023033342']
Stack 17 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 18 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 19 with items: ['0090016800_14062023023367', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 20 with items: ['0090016800_14062023032272', '0090016800_14062023033342', '0090016800_14062023033342']
Stack 21 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023025585']
Stack 22 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 23 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 24 with items: ['0090016800_14062023032272', '0090016800_14062023032272', '0090016800_14062023032272']
Stack 25 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 26 with items: ['0090016800_14062023033342', '0090016800_14062023033342', '0090016800_14062023033342']
Stack 27 with items: ['0090016800_14062023033342', '0090016800_14062023032272', '0090016800_14062023032272']
Stack 28 with items: ['0090016800_14062023023367', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 29 with items: ['0090016800_14062023033342', '0090016800_14062023033342', '0090016800_14062023033342']
Stack 30 with items: ['0090016800_14062023035391']
Stack 31 with items: ['0090016800_14062023024626', '0090016800_14062023024626']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023035240', '0090016800_14062023035240', '0090016800_14062023035240']
Stack 1 missing: ['0090016800_14062023026647', '0090016800_14062023026647', '0090016800_14062023026647']
Stack 2 missing: ['0090016800_14062023026647', '0090016800_14062023026647', '0090016800_14062023026647']
Stack 3 missing: ['0090016800_14062023022674', '0090016800_14062023018803', '0090016800_14062023018803']
Stack 4 missing: ['0090016800_14062023018803', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 5 missing: ['0090016800_14062023009463', '0090016800_14062023009463', '0090016800_14062023009463']
Stack 6 missing: ['0090016800_14062023009463', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 7 missing: ['0090016800_14062023004123', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 18 missing: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 19 missing: ['0090016800_14062023023367', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 22 missing: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 25 missing: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 26 missing: ['0090016800_14062023033342', '0090016800_14062023033342', '0090016800_14062023033342']
Stack 28 missing: ['0090016800_14062023023367', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 29 missing: ['0090016800_14062023033342', '0090016800_14062023033342', '0090016800_14062023033342']
