dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079521205
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_28022023018040', '0091017300_28022023011296', '0091017300_28022023001156']
Stack 1 with items: ['0091017300_28022023021465', '0091017300_28022023020181', '0091017300_28022023020181', '0091017300_28022023021465']
Stack 2 with items: ['0091017300_28022023019038', '0091017300_28022023019038', '0091017300_28022023019038', '0091017300_28022023019038']
Stack 3 with items: ['0091017300_28022023007798', '0091017300_28022023003516', '0091017300_28022023007798', '0091017300_28022023007798']
Stack 4 with items: ['0091017300_28022023003516', '0091017300_28022023000750', '0091017300_28022023003516', '0091017300_28022023003516']
Stack 5 with items: ['0091017300_28022023007415', '0091017300_28022023007036']
Stack 6 with items: ['0091017300_28022023019375', '0091017300_28022023007036']
Stack 7 with items: ['0091017300_28022023007415', '0091017300_28022023019375']
Stack 8 with items: ['0091017300_28022023007415', '0091017300_28022023007415']
Stack 9 with items: ['0091017300_28022023007415', '0091017300_28022023007415']
Stack 10 with items: ['0091017300_28022023019375', '0091017300_28022023019375']
Stack 11 with items: ['0091017300_28022023007415', '0091017300_28022023015042']
Stack 12 with items: ['0091017300_28022023016042', '0091017300_28022023019375']
Stack 13 with items: ['0091017300_28022023007415', '0091017300_28022023007036']
Stack 14 with items: ['0091017300_28022023019375', '0091017300_28022023019375']
Stack 15 with items: ['0091017300_28022023007036', '0091017300_28022023019375']
Stack 16 with items: ['0091017300_28022023019375', '0091017300_28022023007415']
Stack 17 with items: ['0091017300_28022023007415', '0091017300_28022023010842']
Stack 18 with items: ['0091017300_28022023019375', '0091017300_28022023019375']
Stack 19 with items: ['0091017300_28022023007415', '0091017300_28022023007415']
Heuristic packed all stacks
