dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028993', '0090017100_14062023028993']
Stack 1 with items: ['0090017100_14062023028993', '0090017100_14062023022115']
Stack 2 with items: ['0090017100_14062023022115', '0090017100_14062023022115']
Stack 3 with items: ['0090017100_14062023022115', '0090017100_14062023022115']
Stack 4 with items: ['0090017100_14062023022115', '0090017100_14062023012058']
Stack 5 with items: ['0090017100_14062023011816', '0090017100_14062023011254']
Stack 6 with items: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 7 with items: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 8 with items: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 9 with items: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 10 with items: ['0090017100_14062023011254', '0090017100_14062023011254']
Stack 11 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 12 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 13 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Heuristic packed all stacks
