dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P193041105
Min2DVol: 31.439999999999998 [m2]
Stack 0 with items: ['0090019100_08062023003508', '0090019100_08062023000097', '0090019100_08062023007766']
Stack 1 with items: ['0090019100_08062023000097', '0090019100_08062023007766', '0090019100_08062023007766']
Stack 2 with items: ['0090019100_08062023007766', '0090019100_08062023000097', '0090019100_08062023000097']
Stack 3 with items: ['0090019100_08062023000097', '0090019100_08062023000097', '0090019100_08062023000097']
Stack 4 with items: ['0090019100_08062023008881', '0090019100_08062023008881']
Stack 5 with items: ['0090019100_08062023005108', '0090019100_08062023005108']
Stack 6 with items: ['0090019100_08062023001154', '0090019100_08062023001154']
Stack 7 with items: ['0090019100_08062023001154', '0090019100_08062023001154']
Stack 8 with items: ['0090019100_08062023001154', '0090019100_08062023001154']
Stack 9 with items: ['0090019100_08062023001154', '0090019100_08062023001154']
Stack 10 with items: ['0090019100_08062023003744', '0090019100_08062023003744']
Stack 11 with items: ['0090019100_08062023003744', '0090019100_08062023003744']
Stack 12 with items: ['0090019100_08062023005495', '0090019100_08062023003744']
Stack 13 with items: ['0090019100_08062023008551', '0090019100_08062023008551']
Stack 14 with items: ['0090019100_08062023008551', '0090019100_08062023008551']
Stack 15 with items: ['0090019100_08062023008551', '0090019100_08062023008551']
Heuristic packed all stacks
