dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_28022023002167']
Stack 1 with items: ['0090016900_28022023002167']
Stack 2 with items: ['0090016900_28022023002167']
Stack 3 with items: ['0090016900_28022023033924', '0090016900_28022023033924']
Stack 4 with items: ['0090016900_28022023033924', '0090016900_28022023024246']
Stack 5 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 6 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 7 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 8 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 9 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 10 with items: ['0090016900_28022023024246', '0090016900_28022023024246']
Stack 11 with items: ['0090016900_28022023024246', '0090016900_28022023004915']
Stack 12 with items: ['0090016900_28022023004915', '0090016900_28022023004915']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023004915', '0090016900_28022023004915']
