dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076066103
Min2DVol: 19.02903 [m2]
Stack 0 with items: ['0090016900_27022023013742', '0090016900_27022023003690']
Stack 1 with items: ['0090016900_27022023044225', '0090016900_27022023044225']
Stack 2 with items: ['0090016900_27022023044225', '0090016900_27022023044225']
Stack 3 with items: ['0090016900_27022023044225', '0090016900_27022023044225']
Stack 4 with items: ['0090016900_27022023044225', '0090016900_27022023044225']
Stack 5 with items: ['0090016900_27022023044225', '0090016900_27022023037946']
Stack 6 with items: ['0090016900_27022023037946', '0090016900_27022023037946']
Stack 7 with items: ['0090016900_27022023037946', '0090016900_27022023037946']
Stack 8 with items: ['0090016900_27022023037946', '0090016900_27022023037946']
Stack 9 with items: ['0090016900_27022023037946', '0090016900_27022023037946']
Stack 10 with items: ['0090016900_27022023022136', '0090016900_27022023022136']
Stack 11 with items: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 12 with items: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 13 with items: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 14 with items: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 15 with items: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 16 with items: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 17 with items: ['0090016900_27022023014029', '0090016900_27022023014029']
Stack 18 with items: ['0090016900_27022023014029', '0090016900_27022023014029']
Stack 19 with items: ['0090016900_27022023030179', '0090016900_27022023030179']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 13 missing: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 14 missing: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 15 missing: ['0090016900_27022023019168', '0090016900_27022023019168']
Stack 16 missing: ['0090016900_27022023019168', '0090016900_27022023019168']
