dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P247382101
Min2DVol: 63.12000000000007 [m2]
Stack 0 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 1 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 2 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023010896']
Stack 3 with items: ['0090038300_14062023008778', '0090038300_14062023008778', '0090038300_14062023008778']
Stack 4 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 5 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 6 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 7 with items: ['0090038300_14062023010896', '0090038300_14062023000140', '0090038300_14062023010896']
Stack 8 with items: ['0090038300_14062023010896', '0090038300_14062023004465', '0090038300_14062023001679']
Stack 9 with items: ['0090038300_14062023000140', '0090038300_14062023000140', '0090038300_14062023002691']
Stack 10 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 11 with items: ['0090038300_14062023011680', '0090038300_14062023011461', '0090038300_14062023011260']
Stack 12 with items: ['0090038300_14062023011461', '0090038300_14062023010943', '0090038300_14062023011461']
Stack 13 with items: ['0090038300_14062023011244', '0090038300_14062023011008', '0090038300_14062023010943']
Stack 14 with items: ['0090038300_14062023011008', '0090038300_14062023010943', '0090038300_14062023011008']
Stack 15 with items: ['0090038300_14062023011008', '0090038300_14062023010943', '0090038300_14062023011008']
Stack 16 with items: ['0090038300_14062023010946', '0090038300_14062023010943', '0090038300_14062023010665']
Stack 17 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010943']
Stack 18 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010943']
Stack 19 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010943']
Stack 20 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010943']
Stack 21 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010943']
Stack 22 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010943']
Stack 23 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010943']
Stack 24 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 25 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 26 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 27 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 28 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 29 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 30 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 31 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 32 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 33 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 34 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 35 with items: ['0090038300_14062023010506', '0090038300_14062023007130', '0090038300_14062023010506']
Stack 36 with items: ['0090038300_14062023010506', '0090038300_14062023006739', '0090038300_14062023010506']
Stack 37 with items: ['0090038300_14062023010506', '0090038300_14062023006739', '0090038300_14062023010506']
Stack 38 with items: ['0090038300_14062023010506', '0090038300_14062023010499', '0090038300_14062023005481']
Stack 39 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 40 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 41 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 42 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 43 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 44 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 45 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 1 missing: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 2 missing: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023010896']
Stack 3 missing: ['0090038300_14062023008778', '0090038300_14062023008778', '0090038300_14062023008778']
Stack 4 missing: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 5 missing: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
