dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P180040301
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090019100_14062023001152', '0090019100_14062023001299', '0090019100_14062023002090']
Stack 1 with items: ['0090019100_14062023005591', '0090019100_14062023002090', '0090019100_14062023005591']
Stack 2 with items: ['0090019100_14062023001346', '0090019100_14062023000309', '0090019100_14062023001346']
Stack 3 with items: ['0090019100_14062023001152']
Stack 4 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 5 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 6 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 7 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 8 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 9 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 10 with items: ['0090019100_14062023007404', '0090019100_14062023006365', '0090019100_14062023007404']
Stack 11 with items: ['0090019100_14062023003982', '0090019100_14062023003982', '0090019100_14062023003982']
Stack 12 with items: ['0090019100_14062023003982', '0090019100_14062023003982', '0090019100_14062023003982']
Stack 13 with items: ['0090019100_14062023003982', '0090019100_14062023003982', '0090019100_14062023003982']
Stack 14 with items: ['0090019100_14062023003365', '0090019100_14062023003365', '0090019100_14062023003365']
Stack 15 with items: ['0090019100_14062023003365', '0090019100_14062023003365', '0090019100_14062023003365']
Stack 16 with items: ['0090019100_14062023003365', '0090019100_14062023003365', '0090019100_14062023003365']
Stack 17 with items: ['0090019100_14062023001936', '0090019100_14062023001936', '0090019100_14062023001936']
Stack 18 with items: ['0090019100_14062023001936', '0090019100_14062023001936', '0090019100_14062023001936']
Stacks not packed:
Stack 16 missing: ['0090019100_14062023003365', '0090019100_14062023003365', '0090019100_14062023003365']
