dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104386003
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 1 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 2 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 3 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 4 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 5 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 6 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 7 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 8 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 9 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 10 with items: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 11 with items: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 12 with items: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 13 with items: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 14 with items: ['0090038300_28022023010209', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 15 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 16 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 17 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 18 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 19 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Heuristic packed all stacks
