dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023025468']
Stack 1 with items: ['0090016900_14062023008498']
Stack 2 with items: ['0090016900_14062023019823', '0090016900_14062023019823']
Stack 3 with items: ['0090016900_14062023019823', '0090016900_14062023019823']
Stack 4 with items: ['0090016900_14062023019823', '0090016900_14062023019823']
Stack 5 with items: ['0090016900_14062023019823', '0090016900_14062023019567']
Stack 6 with items: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 7 with items: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 8 with items: ['0090016900_14062023014507', '0090016900_14062023014507']
Stack 9 with items: ['0090016900_14062023014507', '0090016900_14062023014507']
Stack 10 with items: ['0090016900_14062023014507', '0090016900_14062023014507']
Stack 11 with items: ['0090016900_14062023014507', '0090016900_14062023014507']
Heuristic packed all stacks
