dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P198039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023031290', '0090016200_14062023031290']
Stack 1 with items: ['0090016200_14062023031290', '0090016200_14062023019796']
Stack 2 with items: ['0090016200_14062023019796', '0090016200_14062023019796']
Stack 3 with items: ['0090016200_14062023019796', '0090016200_14062023016045']
Stack 4 with items: ['0090016200_14062023016045', '0090016200_14062023016045']
Stack 5 with items: ['0090016200_14062023016045', '0090016200_14062023016045']
Stack 6 with items: ['0090016200_14062023016045', '0090016200_14062023016045']
Stack 7 with items: ['0090016200_14062023016045', '0090016200_14062023016045']
Stack 8 with items: ['0090016200_14062023016045', '0090016200_14062023016045']
Stack 9 with items: ['0090016200_14062023016045', '0090016200_14062023016045']
Stack 10 with items: ['0090016200_14062023016045', '0090016200_14062023016045']
Stack 11 with items: ['0090016200_14062023016045', '0090016200_14062023016045']
Stack 12 with items: ['0090016200_14062023016045', '0090016200_14062023005918']
Stack 13 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 14 with items: ['0090016200_14062023005285', '0090016200_14062023005285']
Stack 15 with items: ['0090016200_14062023005285', '0090016200_14062023005285']
Heuristic packed all stacks
