dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P095730303
Min2DVol: 23.500000000000004 [m2]
Stack 0 with items: ['0090018000_28022023014758', '0090018000_28022023014446', '0090018000_28022023014758']
Stack 1 with items: ['0090018000_28022023014221', '0090018000_28022023014221', '0090018000_28022023014221']
Stack 2 with items: ['0090018000_28022023014221', '0090018000_28022023014221', '0090018000_28022023014221']
Stack 3 with items: ['0090018000_28022023014221', '0090018000_28022023010388', '0090018000_28022023014221']
Stack 4 with items: ['0090018000_28022023009119', '0090018000_28022023008772', '0090018000_28022023008772']
Stack 5 with items: ['0090018000_28022023008772', '0090018000_28022023008772', '0090018000_28022023008772']
Stack 6 with items: ['0090018000_28022023008772', '0090018000_28022023008580', '0090018000_28022023008772']
Stack 7 with items: ['0090018000_28022023006814', '0090018000_28022023006406', '0090018000_28022023003307']
Stack 8 with items: ['0090018000_28022023003307', '0090018000_28022023003307', '0090018000_28022023003307']
Stack 9 with items: ['0090018000_28022023003307', '0090018000_28022023003307', '0090018000_28022023003307']
Heuristic packed all stacks
