dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 1 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 2 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 3 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 4 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 5 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 6 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 7 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 8 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 9 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 10 with items: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 11 with items: ['0090017100_27022023014602', '0090017100_27022023002705']
Stack 12 with items: ['0090017100_27022023002705', '0090017100_27022023002705']
Stack 13 with items: ['0090017100_27022023002705', '0090017100_27022023002705']
Stack 14 with items: ['0090017100_27022023002705', '0090017100_27022023002705']
Stack 15 with items: ['0090017100_27022023000704', '0090017100_27022023000704']
Stack 16 with items: ['0090017100_27022023000704', '0090017100_27022023000704']
Stack 17 with items: ['0090017100_27022023000704', '0090017100_27022023000704']
Stack 18 with items: ['0090017100_27022023000704', '0090017100_27022023000704']
Stack 19 with items: ['0090017100_27022023000704', '0090017100_27022023000704']
Stack 20 with items: ['0090017100_27022023000704', '0090017100_27022023000704']
Stack 21 with items: ['0090017100_27022023000704', '0090017100_27022023000704']
Stack 22 with items: ['0090017100_27022023000704', '0090017100_27022023000704']
Stack 23 with items: ['0090017100_27022023000222', '0090017100_27022023000222']
Stack 24 with items: ['0090017100_27022023000222', '0090017100_27022023000222']
Stack 25 with items: ['0090017100_27022023000222', '0090017100_27022023000222']
Stacks not packed:
Stack 7 missing: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 8 missing: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 9 missing: ['0090017100_27022023014602', '0090017100_27022023014602']
Stack 10 missing: ['0090017100_27022023014602', '0090017100_27022023014602']
