dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023041906', '0091017300_27022023041081', '0091017300_27022023041906', '0091017300_27022023041906', '0091017300_27022023041906']
Stack 1 with items: ['0091017300_27022023041081', '0091017300_27022023036865', '0091017300_27022023036865', '0091017300_27022023034841', '0091017300_27022023041081']
Stack 2 with items: ['0091017300_27022023034841', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447']
Stack 3 with items: ['0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447']
Stack 4 with items: ['0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447']
Stack 5 with items: ['0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447']
Stack 6 with items: ['0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447']
Stack 7 with items: ['0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447', '0091017300_27022023028447']
Stack 8 with items: ['0091017300_27022023028447', '0091017300_27022023016390', '0091017300_27022023016390', '0091017300_27022023028447', '0091017300_27022023028447']
Stack 9 with items: ['0091017300_27022023011039', '0091017300_27022023011039', '0091017300_27022023011039', '0091017300_27022023011039', '0091017300_27022023011039']
Stack 10 with items: ['0091017300_27022023011039', '0091017300_27022023000713', '0091017300_27022023000713', '0091017300_27022023011039', '0091017300_27022023011039']
Heuristic packed all stacks
