dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023027724', '0090017100_08062023027724', '0090017100_08062023027724']
Stack 1 with items: ['0090017100_08062023027724', '0090017100_08062023027724', '0090017100_08062023027724']
Stack 2 with items: ['0090017100_08062023007755', '0090017100_08062023007755', '0090017100_08062023007755']
Stack 3 with items: ['0090017100_08062023007755', '0090017100_08062023007755', '0090017100_08062023007755']
Stack 4 with items: ['0090017100_08062023007755', '0090017100_08062023007755', '0090017100_08062023007755']
Stack 5 with items: ['0090017100_08062023007755', '0090017100_08062023007755', '0090017100_08062023007755']
Stack 6 with items: ['0090017100_08062023007755', '0090017100_08062023007755', '0090017100_08062023007755']
Stack 7 with items: ['0090017100_08062023007755', '0090017100_08062023007755', '0090017100_08062023007755']
Stack 8 with items: ['0090017100_08062023007755', '0090017100_08062023007755', '0090017100_08062023007755']
Stack 9 with items: ['0090017100_08062023007755', '0090017100_08062023007755', '0090017100_08062023007755']
Stack 10 with items: ['0090017100_08062023007755', '0090017100_08062023002911', '0090017100_08062023007755']
Stack 11 with items: ['0090017100_08062023002911', '0090017100_08062023002911', '0090017100_08062023002911']
Heuristic packed all stacks
