dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023031350', '0090038300_28022023031350', '0090038300_28022023031350']
Stack 1 with items: ['0090038300_28022023031350', '0090038300_28022023031350', '0090038300_28022023031350']
Stack 2 with items: ['0090038300_28022023031350', '0090038300_28022023031350', '0090038300_28022023031350']
Stack 3 with items: ['0090038300_28022023031350', '0090038300_28022023031350', '0090038300_28022023031350']
Stack 4 with items: ['0090038300_28022023031350', '0090038300_28022023029154', '0090038300_28022023029154']
Stack 5 with items: ['0090038300_28022023029154', '0090038300_28022023029154', '0090038300_28022023029154']
Stack 6 with items: ['0090038300_28022023029154', '0090038300_28022023029154', '0090038300_28022023029154']
Stack 7 with items: ['0090038300_28022023029154', '0090038300_28022023029154', '0090038300_28022023029154']
Stack 8 with items: ['0090038300_28022023029154', '0090038300_28022023017884', '0090038300_28022023007286']
Stack 9 with items: ['0090038300_28022023007286', '0090038300_28022023007286', '0090038300_28022023007286']
Stack 10 with items: ['0090038300_28022023007286', '0090038300_28022023007286', '0090038300_28022023007286']
Stack 11 with items: ['0090038300_28022023007286', '0090038300_28022023007200', '0090038300_28022023007286']
Stack 12 with items: ['0090038300_28022023005135', '0090038300_28022023005135', '0090038300_28022023005135']
Stack 13 with items: ['0090038300_28022023005135', '0090038300_28022023005135', '0090038300_28022023005135']
Stack 14 with items: ['0090038300_28022023005135', '0090038300_28022023005135', '0090038300_28022023005135']
Stack 15 with items: ['0090038300_28022023005135', '0090038300_28022023005135', '0090038300_28022023005135']
Heuristic packed all stacks
